འདུལ་བ་མེ་ཏོག་མེ་ཏོག་ཕྲེང་རྒྱུད།
བམ་པོ་གཉིས་པ། །
བམ་པོ་གཉིས་པ། བམ་པོ་གཉིས་པ། ། རང་ཉིད་བསྔགས་པའི་བྱེ་བྲག་དག ། འཁྲིག་པ་དོན་གཉེར་བུད་མེད་ཀྱི། ། མདུན་དུ་རང་ཉིད་ཀྱིས་བསྔགས་ན། ། ལྷག་མའོ་དགེ་འདུན་གྱི་ཟད་བྱེད། ༡ ། ལོངས་སྤྱོད་འདི་ཡིས་ཉེར་གནས་ན། ། མཆོག་དང་ཕུལ་སོགས་ངེས་བསྟན་པ། ། སྲིང་མོ་བསྙེན་བཀུར་མཆོག་ཚིག་སྨྲ། །
དུར་ཁྲོད་པ་ཡི་དགེ་སློང་གིས། ། བཀྲུས་ཏེ་ཁ་བསྒྱུར་བཅང་བར་བྱ། ། དགེ་འདུན་གྱི་ནི་མལ་ཆ་དང༌། ༡༧༦ ། སྟན་ནི་དེ་ལ་བཀག་པ་ཡིན། ། དགེ་སློང་ཁྱིམ་དུ་མི་འཇུག་སྟེ། ། སྒོ་དྲུང་བསོད་སྙོམས་བླང་བར་བྱ། ། སྟན་སོགས་འདུག་པར་འབོད་པ་ན། ༡༧༧ ། དུར་ཁྲོད་པ་ཞེས་གོ་བྱས་ནས། །
གནང་ཕྱིར་ཁྱིམ་དུ་ཞུགས་ནས་ནི། ། སྟན་ལ་འདུག་པ་ལ་སོགས་བྱ། ། མཆོད་རྟེན་དག་ལ་ཕྱག་བྱེད་ཚེ། ༡༧༨ ། འདོམ་གང་ནང་དུ་དོར་བྱས་ཏེ། ། ཉ་དང་ཤ་སོགས་མི་བཟའ་ཞིང༌། ། དེར་ནི་གནས་ཁང་བརྩིག་མི་བྱ། ། ཁ་མ་བསྒྱུར་དང་ཁ་ཚར་ཅན། ༡༧༩ ། བེའུ་རས་སོགས་དགེ་འདུན་རུང༌། །
ཚོན་ཅན་རྒྱལ་བྱེད་ཚལ་ཕུལ་བས། ། དེས་ན་བེའུ་རས་སོགས་བཀག ། སྤང་བར་བྱ་བའི་དངོས་གང་རུང༌། ༡༨༠ ། དེ་ནི་དགེ་འདུན་ལ་མིན་ཏེ། ། གང་གཞན་ཕྱིས་ནི་སྟེར་བ་ཡི། ། གཞུང་ལུགས་ཤེས་པ་དག་ལ་སྤང༌། ། མི་ཤེས་བཞིན་དུ་ཆགས་བཅས་གང༌། ༡༨༡ ། སྤངས་ནས་ཟློག་པར་མི་བྱེད་ཅིང༌། །
ལེགས་བསྒོ་བྱས་ཀྱང་མི་སྟེར་ན། ། དེ་ལ་སྟོབས་ཀྱིས་དཔོག་པར་བྱ། ། འཆར་ཀའི་ཁུ་བའི་ཐིགས་པ་གང༌། ༡༨༢ ། གོས་ལ་བབས་མཐོང་སྦེད་མ་ཡི། ། ཆགས་ཁྱེར་བུ་ཡི་རྒྱུར་གྱུར་པས། ། དེ་ཡིས་ཀུན་བསླང་འདི་རབ་བཅས། ། དགེ་སློང་གང་ཞིག་ཉེ་དུ་མིན། ༡༨༣ ། དགེ་སློང་མ་ལ་གོས་འཁྲུ་དང༌། །
འཚེད་དང་འཆག་པར་བྱེད་པ་ནི། ། ངེས་པར་ལྟུང་བ་དང་ནི་ལྡན། ། འཁྲུ་བ་ལ་སོགས་བྱེད་འཇུག་ན། ༡༨༤ ། གཅིག་གིས་ཀྱང་ནི་ཉེ་བར་འཇོམས། ། ཐེ་ཚོམ་ཟ་ན་ཉེ་དུ་ལའང༌། ། ཉེས་བྱས་དྲི་མར་ཡོངས་སུ་བསྒྲགས། ། ཕ་དང་མ་དང་མ་ཡི་ཕ། ༡༨༥ ། ཉེ་བར་བརྒྱུད་སྟེ་བདུན་བརྒྱུད་ནི། །
མཁྱེན་ཆེན་གྱིས་ནི་ཉེ་དུར་གསུངས། ། དེ་ལས་གཞན་ནི་གཉེན་མིན་ཉིད། ། ཚོས་ཁུ་དངས་མ་ལ་སོགས་པ། ༡༨༦ ། རེ་རེ་ལ་ཡང་འོག་གཞི་གདིང༌། ། བསླབ་པའི་གཞི་ནི་ཉམས་བྱེད་པས། ། དགེ་སློང་ལ་ནི་ལྟུང་བར་འགྱུར༌། ། དགེ་སློང་གང་ཞིག་ཉེ་དུ་མིན། ༡༨༧ ། དགེ་སློང་མ་ལས་བསམས་བཞིན་དུ། །
ཆོས་གོས་གང་རུང་ལེན་བྱེད་ན། ། དེ་ཡི་བསླབ་གཞི་ཉམས་པར་བྱས། ། འདི་ལ་སླར་སྦྱིན་དབྲོག་མི་བྱ། ༡༨༨ ། བརྗེ་བ་ལ་ནི་ཉེས་པ་མེད། ། ཇི་སྟེ་བརྗེ་ན་མཉམ་པོས་སམ། ། དགེ་སློང་མ་ཡི་འདོད་པ་བཞིན། ། རྒྱ་ཆེན་ནོར་ལྡན་དགེ་སློང་མས། ༡༨༩ ། གལ་ཏེ་འབུལ་ན་ཉེས་པ་མེད། །
དེ་བཞིན་ལེགས་གསུངས་བསྙེན་རྫོགས་བྱེད། ། བོར་རླག་གྱུར་དང་དབུལ་ཡང་ངོ༌། ། དགེ་སློང་ཆོས་གོས་གསུམ་ཡོད་པས། ༡༩༠ ། ཉེ་དུ་མ་ཡིན་ཁྱིམ་བདག་དང༌། དེ་ཡི་བདག་མོ་ལས་ཀྱང་རུང༌། ། ཆོས་གོས་ནམ་ཡང་མི་བླང་ངོ༌། ། ཀུན་དུ་སྐྱེས་པ་ཁྱིམ་བདག་སྟེ། ༡༩༡ ། དེ་ཡི་བདག་མོར་བུད་མེད་བརྗོད། །
བོར་རླག་བྱུང་སོགས་སློང་བ་ནི། ། འདི་ལ་ཉེས་པ་མེད་པར་བརྗོད། ། དབུལ་པོ་ལ་ནི་བསླངས་པ་ཡིས། ༡༩༢ ། ཁ་ཚར་ལ་སོགས་ཐོབ་པ་དང༌། ། གར་མཁན་ལ་སོགས་པ་ཡི་གོས། ། བཟང་པོ་ལ་ཡང་ཉེས་པ་མེད། ། ཆོས་གོས་ཕྲོགས་པ་ལ་སོགས་ཀྱིས། ༡༩༣ ། མང་པོ་རྙེད་པར་གྱུར་ན་ཡང༌། །
དྲན་པས་སྟོད་གཡོགས་སྨད་གཡོགས་ལས། ། ལྷག་པར་བླང་བར་མི་བྱའོ། ། ཁྲུ་ནི་བཅུ་གཉིས་སྟོད་གཡོགས་གོས། ༡༩༤ ། སྨད་གཡོགས་ཡང་ནི་བདུན་དང་གཉིས། ། རེ་ཞིག་འདི་ནི་འཇིག་རྟེན་པའི། ། སྟོད་གཡོགས་སྨད་གཡོགས་ཞེས་སུ་གསུངས། ། ཁྲུ་ནི་ལྔ་གསུམ་སྣམ་སྦྱར་ཏེ། ༡༩༥ ། ཉིས་རིམ་སྟོད་གཡོགས་དག་ཀྱང་ངོ༌། །
ཁྲུ་ནི་ལྔ་དང་གཉིས་པོ་དག ། རེ་ཞིག་བསྟན་པའི་སྨད་གཡོགས་སོ། ། བསླངས་ནས་དངོས་པོ་ལྷག་པ་དག ༡༩༦ ། གལ་ཏེ་ག་ཤེད་ནས་ནི་རྙེད། ། དེ་ནི་གོ་བྱས་བཟློག་བྱས་ཏེ། ། རྗེས་སུ་གནང་ན་བླང་བར་བྱ། ། ཁྱིམ་བདག་མོ་འམ་ཁྱིམ་བདག་གིས། ༡༩༧ ། གོས་ཀྱི་རིན་ནི་སྤགས་ན་དེར། །
དགེ་སློང་རྣམ་པར་རྟོག་བཞིན་དུ། ། སློང་ན་དེ་ནི་ལྟུང་དང་བཅས། ། སྔར་བཞིན་ཉེ་དུ་མིན་ཞེས་བྱ། ༡༩༨ ། ཆོས་གོས་རྣམ་པ་བདུན་པོ་དག ། ཡོངས་སུ་སྤྱད་པར་བཟོད་པ་ཡིས། ། གོས་དེ་རུང་བ་ཞེས་བྱའོ། ། རིན་སྤགས་པ་ཞེས་བྱ་བ་ནི། ༡༩༩ ། གསེར་ལ་སོགས་པ་མ་སྨོས་ཤིང༌། །
མགྲོན་དུ་མ་བོས་ཞེས་པ་སྟེ། ། བརྟག་རུང་དྲན་པར་བརྗོད་པའོ། ། ལྔ་དང་བཅུ་པའི་རིན་དག་གིས། ༢༠༠ ། ཉོས་ལ་བྱིན་ཞེས་རྗོད་བྱེད་ཅིང༌། ། སྔོན་པོ་སོགས་ཀྱི་ཁ་དོག་སྟེ། ། ཁྲུ་ཡི་ཚད་ཀྱིས་ཁྲུ་ཉིད་དོ། ། རིན་ལ་སོགས་པ་གསུམ་དག་གིས། ༢༠༡ ། སློང་བའི་ཚེ་ན་ཉེས་བྱས་ཏེ། །
ཐོབ་ན་སྤང་བའི་ལྟུང་བར་འགྱུར། ། མ་བསླངས་ན་ནི་མ་ཡིན་ནོ། ། ཆོས་གོས་ཕྲོགས་པ་ལ་སོགས་པས། ༢༠༢ ། གང་ཡང་རུང་བ་བླང་བྱ་སྟེ། ། དགེ་སློང་རྟགས་ཀྱིས་ལུས་ལ་འདིར། ། མ་གཡོགས་ནམ་ཡང་མཛེས་མ་ཡིན། ། སོ་སོར་དཔག་པ་ལ་ཡང་ནི། ༢༠༣ ། ཐམས་ཅད་སྔར་བཞིན་ཁོ་ན་སྟེ། །
ཇི་ལྟར་བྱས་པས་ལྟུང་བ་དང༌། ། ལྟུང་བ་མེད་པ་ཡང་ནི་གྲགས། ། བདག་ཅག་མི་རུང་གནས་བརྗོད་ནས། ༢༠༤ ། ཕོ་ཉ་ལས་ནི་རིན་མི་བླང༌། ། ལེགས་སྦྱིན་ཆོས་གོས་བདག་ཅག་རུང༌། ། ཞལ་ཏ་ཕོ་ཉ་དེ་ལ་བརྗོད། ། དེ་ཡིས་གང་ཚེ་ཆོས་གོས་རིན། ༢༠༥ ། ཞལ་ཏ་བྱེད་ལ་གཏད་པ་ན། །
དགེ་སློང་ཆོས་གོས་དོན་གཉེར་དེས། ། ལན་དྲུག་བར་དུ་དྲན་པར་བྱ། ། དེར་ནི་མངོན་པར་གྲུབ་ན་ནི། ༢༠༦ ། དེར་ནི་བླང་བར་རུང་བ་ཉིད། ། དེ་ལས་ལྷག་པར་བརྩོན་བྱེད་ན། ། ལྟུང་བའི་ཚང་ཚིང་ནང་དུ་ལྟུང༌། ། འདི་ལ་ལན་དྲུག་བསྐུལ་ནས་ནི། ༢༠༧ ། རང་ཉིད་འོངས་ནས་སྟེར་བྱེད་ན། །
དགེ་སློང་གིས་ནི་འདི་སྐད་བརྗོད། ། བདག་གིས་འདི་སྤངས་དགོས་པ་མེད། ། དེ་ལྟ་ན་ཡང་གལ་ཏེ་དེ། ༢༠༨ ། ཤིན་ཏུ་ཕྱག་སོགས་སྔོན་འགྲོ་བས། ། སྟེར་ན་དགེ་སློང་ལེན་པ་ལ། ། ལྟུང་བ་མེད་པར་གསུངས་པ་ཡིན། ། བུད་མེད་དང་ནི་རྒྱལ་སྲིད་ལ། ༢༠༩ ། དབང་བསྐུར་གྱུར་ཏམ་བྲམ་ཟེའམ། །
རྒྱལ་པོའི་གནང་ཆེན་པ་ལ་གཏོགས། ། བློན་པོའམ་དམག་དཔོན་ལ་སོགས་འདོད། ། འདུག་ས་ཚོང་ཁང་ཆུ་གནས་དང༌། ༢༡༠ ། འབོད་གནས་དང་ནི་ཁྱིམ་གནས་སོ། ། ཚོང་ཁང་གང་དུ་ཉོ་ཚོང་བྱེད། ། ཆུ་གནས་ཆུ་སྣོད་སྦེད་པའི་ས། ། འབོད་གནས་འབྲེག་མཁན་དག་དང་ནི། ༢༡༡ ། རྫ་མཁན་ལ་སོགས་མིང་ཅན་གྱིའོ། །
ཁྱིམ་གནས་ཁྱིམ་དུ་རབ་བརྗོད་པ། ། འདི་དག་འབོད་གནས་བཞིར་གསུངས་སོ། ། ཚུར་སྤྱོན་ལེགས་པར་བྱོན་ནམ་ཁྱོད། ༢༡༢ ། གདན་འདི་ལ་ཡང་བཞུགས་ནས་ནི། ། ཕྱག་ཞབས་ལེགས་པར་བཀྲ་བ་དང༌། ། བཟའ་དང་བཏུང་བ་དགྱེས་བཞིན་གསོལ། ། ལན་དྲུག་བསྐུལ་པའི་སྒོ་དེར་ཡང༌། ༢༡༣ ། མ་ཐོགས་པར་ནི་རྗོད་བྱེད་ན། །
ལྟུང་མེད་ཐོགས་ནས་རྗོད་བྱེད་པ། ། ལྟུང་བར་འགྱུར་བ་ཁོ་ནའོ། ། གལ་ཏེ་ཕོ་ཉ་མི་མ་ཡིན། ༢༡༤ ། སྦྱིན་བདག་དང་ནི་གཉིས་པའང༌། ། སྡོམ་བརྩོན་ཉེས་བྱས་གསུམ་གྱི་ནི། ། དབྱུག་པ་རྣམས་ཀྱིས་མགོ་བོ་འཇོམས། ། སྦྱིན་བདག་མི་ཡིན་ཕོ་ཉ་དང༌། ༢༡༥ ། ཞལ་ཏ་པ་ནི་མི་མིན་ན། །
ཉེས་བྱས་གཉིས་སོ་ཞལ་ཏ་ཙམ། ། མི་མ་ཡིན་ན་ཉེས་བྱས་གཅིག ། གང་དུ་སྦྱིན་བདག་ཕོ་ཉ་དང༌། ༢༡༦ ། ཞལ་ཏ་པ་ཡང་མི་ཡིན་ན། ། དེ་ནི་ངེས་པར་ལྟུང་བྱེད་བསྐྱེད། ། ཁྲིམས་ལྡན་ངན་སོང་གསུམ་དུ་འཕེན། ། དགེ་སློང་གང་ཞིག་ཕན་བྱེད་པས། ༢༡༧ ། དགེ་སློང་གང་ལ་ཆོས་གོས་བསྐུར། །
དེ་ཉིད་ལ་ནི་ཡིད་བརྟན་པས། ། ཡོངས་སུ་སྤྱོད་པ་ཉེས་པ་མེད། ། གང་དེར་ཤི་ན་ཆོས་གོས་ནི། ༢༡༨ ། གསལ་པོར་དེ་ཡི་འགྱུར་བ་ཡིན། ། མ་ཐོབ་པ་ལས་སྤང་བ་དག ། གཉིས་ཀ་ལ་ཡང་མེད་པ་སྟེ། ། སྔ་མས་ཡོངས་སུ་བཏང་བ་དང༌། ༢༡༩ ། གཞན་གྱིས་བདག་གིར་དེ་མ་བྱས། །
དེ་ལ་ཞག་བཅུ་འདས་ན་ཡང༌། ། གཉི་ག་ལ་ཡང་ལྟུང་བ་མེད། ། གང་ཡང་དགེ་སློང་སྲིན་བལ་གྱིས། ༢༢༠ ། གསར་པའི་སྟན་དག་བྱེད་ན་ནི། ། དེ་ལ་ལྟུང་བའོ་དེ་ཡང་གཉིས། ། གཡོགས་པ་དང་ནི་བླིངས་པའོ། ། བྱིན་པར་གྱུར་དང་དེ་བཞིན་དུ། ༢༢༡ ། ལོངས་སྤྱད་པ་ལ་ཉེས་མེད་དོ། །
སྦྱིན་བདག་བསོད་ནམས་འདོད་པའི་ཕྱིར། ། དགེ་སློང་གིས་ནི་བླང་བར་བྱ། ། ལུག་བལ་ནག་པོ་འབའ་ཞིག་གིས། ༢༢༢ ། གསར་པའི་སྟན་ནི་མི་བྱ་སྟེ། ། དེ་ཚོལ་བ་ཡི་སྡུག་བསྔལ་གྱིས། ། ཀློག་དང་ཁ་དོན་ཉམས་པར་བྱེད། ། དཀར་ནག་དང་ནི་འཁོབ་བལ་གྱི། ༢༢༣ ། ཆ་གཉིས་ཆ་གཅིག་བསྲེས་ནས་ནི། །
བླིངས་པ་ངེས་པར་བྱེད་ན་ནི། ། སྟན་དེས་ལྟུང་བ་མེད་པ་ཡིན། ། ནག་པོ་རང་བཞིན་གྱིས་གནག་ཉིད། ༢༢༤ ། མགྲིན་པ་རྒྱབ་དང་གློ་གཉིས་དཀར། ། སྤྱི་བོ་ལྟོ་དང་ཚེའུ་རྒྱབ། ། འཁོབ་བལ་དཀར་ནག་ཞེས་སུ་བརྗོད། ། དཀར་ནག་འཁོབ་བལ་དཀར་པོ་ནི། ༢༢༥ ། སྲང་ཕྱེད་ཙམ་གྱིས་ཉུང་བ་ཞིག །
བྱས་ནས་གསར་པ་རྩོམ་བྱེད་ན། ། དེ་ལ་ལྟུང་བར་ཐེ་ཚོམ་མེད། ། དེ་ལས་གཞན་པ་མ་རྙེད་ན། ༢༢༦ ། ནག་པོས་ཀྱང་ནི་བྱ་བ་ཡིན། ། གཞན་ལས་རབ་ཏུ་ཐོབ་པ་ནི། ། ཅི་བདེ་བར་ཡང་ཡོངས་སུ་སྤྱོད། ། ལོ་དྲུག་བར་དུ་ནན་ཏན་གྱིས། ༢༢༧ ། བྱས་པའི་སྟན་དེ་བཅང་བར་བྱ། །
ལོ་དྲུག་ཚུ་རོལ་དེ་བྱས་ལྟུང༌། ། ཉེས་མེད་ཚོགས་ཀྱིས་གནང་བ་ཡིན། ། ལོ་གཅིག་ལ་ཡང་གཉིས་པ་དག ༢༢༨ ། གལ་ཏེ་དགེ་སློང་རྩོམ་བྱེད་ན། ། རྩོམ་ལ་ཉེས་བྱས་གཅིག་ཡིན་ཏེ། ། ཡོངས་སུ་རྫོགས་ལ་དངོས་གཞིར་གཞག ། དེ་བཞིན་གཉིས་གསུམ་བཞི་དང་ལྔར། ༢༢༩ ། བརྩམས་པ་ལ་ཡང་ཉེས་བྱས་འཐོབ། །
ལོ་དྲུག་བར་དུ་ཞུགས་གྱུར་ནས། ། རྩོམ་པ་ལ་ནི་ཉེས་པ་མེད། ། གདིང་བ་གསར་པ་བྱེད་པ་ན། ༢༣༠ ། རྙིང་པ་ལ་ཡང་ངེས་པར་མཐའ། ། ཁ་དོག་ངན་པར་བྱེད་འདོད་པས། ། བདེ་བར་གཤེགས་པའི་མཐོ་གང་གླན། ། གལ་ཏེ་མཐོ་གང་ཚད་དེ་ལས། ༢༣༡ ། བསམས་བཞིན་ཅུང་ཟད་ཙམ་སྤྱོད་ཀྱང༌། །
དེ་སྐབས་ལྟུང་བའི་དབྱུག་པ་ཡིས། ། མགོ་བོ་གཅོག་པར་བྱེད་པ་ཡིན། ། གལ་ཏེ་ཤིན་ཏུ་ཟེགས་པ་འམ། ༢༣༢ ། སྤྱད་མི་བཟོད་ཅིང་དེངས་པ་ན། ། དེ་ཙམ་ཉིད་དམ་ཆུང་བ་གང༌། ། གློན་པ་ལ་ནི་ཉེས་པ་མེད། ། སྡོམ་བརྩོན་རང་གིས་བལ་དག་ནི། ༢༣༣ ། དཔག་ཚད་གསུམ་ལས་ལྷག་མི་འཁུར། །
ཉུང་ངུ་ཞྭ་ལ་སོགས་པའི་ཕྱིར། ། མངོན་པར་ཁྱེར་ཡང་ཉེས་པ་མེད། ། གྲོང་ལས་རྒྱང་གྲགས་ཕྱེད་དུ་ཡང༌། ༢༣༤ ། སྡོམ་བརྩོན་ཁུར་ན་ཉེས་བྱས་ཏེ། ། གྲོང་ཁྱེར་ནས་ནི་གྲོང་ཁྱེར་དུ། ། རྒྱང་གྲགས་གཅིག་ཁུར་ལྟུང་བ་ཡིན། ། དགེ་སློང་གང་ཞིག་དགེ་སློང་མ། ༢༣༥ ། ཉེ་དུ་མིན་ལ་བལ་དག་ནི། །
རྨེལ་བ་ལ་སོགས་བྱེད་འཇུག་ན། ། དེ་ཡང་བསླབ་ལས་ཉམས་ལྡན་འགྱུར། ། རྨེལ་བ་ལ་སོགས་རེ་རེས་ཀྱང༌། ༢༣༦ ། མཐའ་དག་གིས་ཀྱང་ཀུན་ནས་བསྐྱེད། ། སྡོམ་བརྩོན་ལྟུང་བ་དང་བཅས་ན། ། ཉེས་བྱེད་བཞིན་དུ་འོག་ཏུ་འགྲོ། ། བཅོམ་ལྡན་བརྩེ་བས་དགེ་སློང་དག ༢༣༧ ། ས་ལེ་སྦྲམ་ལེན་བཀག་པ་ཡིན། །
ཆོས་གོས་ལམ་རྒྱགས་ནད་པ་ཡི། ། སྨན་གྱི་རྒྱུར་ནི་མ་གཏོགས་སོ། ། གསེར་དངུལ་མུ་ཏིག་ནོར་བུ་དང༌། ༢༣༨ ། མུ་སལ་གར་བྷ་གཡས་སུ་འཁྱིལ། ། དམར་དང་ཤང་ཀ་ཤེ་ལ་དང༌། ། བྱི་རུ་ལ་སོགས་རེག་ན་ལྟུང༌། ། ཐུབ་པའི་དགེ་སློང་དོན་ཉུང་དང༌། ༢༣༩ ། བྱ་བ་ཉུང་བ་མཛེས་པ་སྟེ། །
མང་པོས་དབེན་པ་དང་ནི་དགའ། ། ཉུང་ངུ་ཙམ་ཞིག་བཅང་བར་བྱ། ། སྡོམ་བརྩོན་གང་ཞིག་ནོར་ལྡན་པས། ༢༤༠ ། སྐྱེད་ཀྱི་དོན་དུ་གཏོང་བྱེད་ན། ། སྐྱེད་ཐོབ་ལྟུང་བའི་རྡོ་རྗེ་ཡིས། ། བདག་ཉིད་འཇོམས་པར་བྱེད་པ་ཡིན། ། སྦྱོར་བ་དང་ནི་རབ་སྦྱོར་དང༌། ༢༤༡ ། བསྒྲུབ་དང་བརྗེ་བ་དེ་བཞིན་དེ། །
བྱེད་པ་མི་བྱེད་ཞེས་བྱ་དང༌། ། མངོན་མཚན་ཅན་གྱི་རྣམ་པ་བཞི། ། ཤིང་རྟ་ལ་སོགས་སྣོད་འགྲེམས་ཤིང༌། ༢༤༢ ། ཡུལ་ཕྱོགས་ཟོང་ནི་འདྲི་བྱེད་པ། ། གྲགས་པོ་དག་ནི་འཚོལ་བྱེད་པ། ། འདི་དག་སྦྱོར་བར་འདོད་པ་ཡིན། ། རབ་སྦྱོར་བདུན་སྡེ་ལ་སོགས་པའི། ༢༤༣ ། སྐྱེད་ཕྱིར་ནོར་ནི་གཏོང་བྱེད་པས། །
དཔང་པོ་གྲོ་ག་སྣག་ཚ་དང༌། ། སྨྱུ་གུ་ཚོལ་བ་དག་ལ་འདོད། ། འདོད་པས་རྙེད་ལ་ཆགས་པ་ཡི། ༢༤༤ ། ཉིས་འགྱུར་ལ་སོགས་སྤེལ་བའི་ཕྱིར། ། གྲཽ་ག་ལ་སོགས་སྒྲུབ་བྱེད་པ། ། དེ་ནི་བསྒྲུབ་པར་གསུངས་པ་ཡིན། ། ནོར་བུ་མུ་ཏིག་བྱི་རུ་སོགས། ༢༤༥ ། རྫས་རྣམས་ཡོངས་སུ་བརྗེ་བ་ན། །
སྣག་ཚ་གྲོ་ག་ལ་སོགས་ཚོལ། ། དེ་ནི་བརྗེ་བར་ཡོངས་སུ་གྲགས། ། སྐྱེད་མ་ཐོབ་ཀྱི་བར་དུ་འདིར། ༢༤༦ ། ཉེས་བྱས་དྲི་མར་ཡོངས་སུ་གྲགས། ། གང་ཚེ་སྐྱེད་ཐོབ་དེ་ཉིད་ཚེ། ། གསལ་པོར་ལྟུང་བ་ཉིད་དུ་གྲགས། ། བྱེད་པ་མངོན་མཚན་ཅན་ལ་སོགས། ༢༤༧ ། གཏོང་བར་བརྗོད་དོ་མི་བྱེད་པ། །
སླར་ཡང་གསེར་སོགས་མི་གཏོང་བའོ། ། ཆོ་ག་འདི་ཡང་སྔར་བཞིན་ཏེ། ། དཀོན་མཆོག་གསུམ་གྱི་ཆེད་དུ་ནི། ༢༤༨ ། རྙེད་པ་འདོད་པས་སྦྱོར་བ་དག ། འཇིག་རྟེན་སྤྱོད་པས་གཞན་མིན་བརྟག ། རིགས་ལྡན་ཞལ་ཏ་ལ་རུང་སྟེ། ། རྒྱལ་པོ་དང་ནི་རྒྱལ་པོའི་འཁོར། ༢༤༩ ། སྦྱིན་བདག་རྣམས་ཀྱི་དྲུང་དུ་ནི། །
ནམ་ཡང་སྦྱོར་བ་མི་བྱའོ། ། འདི་དག་རྣམས་ལས་རྙེད་མེད་དམ། ། འོན་ཏེ་དཀའ་བས་རྙེད་ཀྱང་རུང༌། ༢༥༠ ། ཁྱེར་ནས་མི་སྟེར་གཏའ་མི་བླང༌། ། ཁྱེར་ཡང་སྟེར་ནུས་དེ་ལྟ་མིན། ། ཉོ་བྱེད་ཤེས་རབ་ཅན་མེད་ན། ། གང་ཉོ་འདོད་པའི་དགེ་སློང་གིས། ༢༥༡ ། རྫས་རྣམས་རྗེས་སུ་བརྟགས་ནས་ནི། །
ངེས་པར་ལན་གསུམ་བར་དུ་བརྗོད། ། རྙེད་པའི་དོན་དུ་མི་བཙོང་ཞིང༌། ། ནམ་ཡང་ཉོ་ན་ལྟུང་བ་ཉིད། ༢༥༢ ། དགོས་པ་རྗེས་འབྲེལ་ངོར་བྱས་པས། ། ཉོ་ཚོང་ལ་ནི་ཉེས་མེད་དེ། ། སངས་རྒྱས་ཆོས་དང་དགེ་འདུན་ཕྱིར། ། འཇིག་རྟེན་ཆོས་ལུགས་རྗེས་འབྲང་བའི། ༢༥༣ ། ཞལ་ཏ་པ་ཡིས་ཉོ་ཚོང་བྱ། །
གཞན་དུ་གཞན་གྱི་མ་ཡིན་ནོ། ། མཆོད་ཕྱིར་གུས་པས་རྟག་ཏུ་ནི། ། གཙུག་ལག་ཁང་དུ་ཚོང་བྱེད་ན། ༢༥༤ ། དེ་ལ་སྐྱེད་དང་བཅས་སྦྱིན་ཏེ། ། སྦྱིན་བདག་དད་པ་སྐྱེད་ཕྱིར་རོ། ། སོ་བ་ཏིལ་དང་མུད་ག་སོགས། ༢༥༥ ། སྲོག་ཆགས་དང་བཅས་མ་བརྟགས་པ། ། བསིལ་གྲིབ་ཀྱི་ནི་ས་ཕྱོགས་སུ། །
དེ་ནི་རབ་ཏུ་བཀྲམ་སྟེ་བཞག ། དེ་ལྟ་ན་ཡང་དེ་ནས་དེ། ༢༥༦ ། གལ་ཏེ་བྲལ་བར་མ་གྱུར་ན། ། དེ་ཚེ་སླར་ཡང་གནས་ཁང་དུ། ། བཞག་ནས་སྒོ་ནི་རྟག་ཏུ་བསྡམས། ། ཞག་བཅུ་ལས་འདས་ལྷུང་བཟེད་ནི། ༢༥༧ ། བརྟུལ་ཞུགས་ཅན་གྱིས་བཅང་མི་བྱ། ། ལྕགས་དང་ས་ལས་བྱས་རང་བཞིན། །
ལྷུང་བཟེད་རྣམ་པ་གཉིས་སུ་བརྗོད། ། ཚད་ལྡན་ཆུང་ངམ་ཆེན་པོ་ནི། ༢༥༨ ། བསྙེན་པར་རྫོགས་པའི་དོན་ཕྱིར་ཡང༌། ། མང་པོ་ཡིན་ན་ཡང་ནི་རུང༌། ། འཆང་བ་ལ་ནི་སྨད་པ་མེད། ། ལྷན་པ་གཅིག་གཉིས་གསུམ་དང་བཞིས། ༢༥༩ ། ལྷུང་བཟེད་གཞན་དག་བསླང་མི་རུང༌། ། དགེ་བའི་སེམས་ཀྱིས་བག་ཡོད་པར། །
རིན་གྱིས་ཉོས་ལ་ཉེས་པ་མེད། ། སྡོམ་བརྩོན་མི་བརྟན་ལྡན་པས་ནི། ༢༦༠ ། ལྷུང་བཟེད་བུག་རྡོལ་གླན་མི་བྱ། ། རྒྱ་སྐྱེགས་ཚིག་མ་ཚོན་མོ་སྟེང༌། ། སྤྲ་ཚིལ་བུ་རམ་སས་མ་ཡིན། ། བརྟན་པོ་ལྷན་རིངས་གང་བརྗོད་དང༌། ༢༦༡ ། ཕྱེ་མ་ཡང་ན་ལྷན་པ་ཉིད། ། ཐམ་ཕྲན་དང་ནི་ལྷན་ཐབས་ཉིད། །
དེ་བཞིན་ཆུ་སྲིན་སོ་ཡང་ངོ༌། ། ཆོས་ཀྱིས་ཡོངས་སུ་བརྗེ་བ་ལ། ༢༦༢ ། ཉེས་པ་མེད་དོ་གཞན་དུ་སླར། ། སློང་བའི་ཚེ་ན་ཉེས་བྱས་ཏེ། ། ཐོབ་པ་ན་ནི་སྤང་བར་འགྱུར། ། གྲུབ་ན་དགེ་བས་ལྷུང་བཟེད་དེ། ༢༦༣ ། དགེ་འདུན་ལ་ནི་བྲིམ་པར་བྱ། ། དེ་ཡང་ལྷུང་བཟེད་ཐ་མ་ནི། །
