རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
དེ་ལྟར་འོང་བའང་སྔ་མའི་བག་ཆགས་ནི། ། སེམས་ལ་གནས་པ་ལུས་ལ་སྨིན་པ་སྟེ། ། དེ་ཡི་དབང་གིས་ཕྱི་ནང་དུས་སོགས་སྣང་། ། དེ་ཡང་མཁའ་ཕྲེང་དགོངས་པས་ཞག་རེ་ལ། ། ཡུལ་ཆེན་ཉེར་བཞིའི་དབང་གིས་དགུ་བརྒྱ་ཕྲག ། ཉི་ཤུ་རྩ་བཞི་མགོན་པོའི་རླུང་རྒྱུ་ཞིང་། ། མགོན་པོ་རེ་རེའང་ལྷ་མོ་བཞི་བཞིའི་རླུང་། ། ཉིས་བརྒྱ་ཉི་ཤུ་རྩ་ལྔ་རྩ་ལྔར་ལྡན། ། དེ་ལྟའི་དགུ་བརྒྱ་ཕྲག་རེ་འཕོ་བ་ཕྱེད། ། དེ་བཞིན་སྟོང་དང་བརྒྱད་བརྒྱ་འཕོ་བ་གཅིག །
འཕོ་བ་བཅུ་གཉིས་ཉིན་ཞག་ཕྲུགས་གཅིག་སྟེ། ། དེ་ཉིད་ནང་གི་ལོ་ཡིན་འཕོ་བ་ནི། ། ནང་གི་ཟླ་གཅིག་འཕོ་ཕྱེད་བགྲོད་པ་འོ། ། དགྱེས་རྡོར་ལྟར་ན་ལྟེ་བའི་འཁོར་ལོ་ཡི། ། དབང་གིས་ཞག་རེར་དབྱུག་གུ་དྲུག་ཅུ་བཞི། ། དབྱུག་གུ་རེ་ལ་རླུང་སྦྱོར་སུམ་བརྒྱ་དང་། ། ཕྱེད་བཅས་སུམ་ཅུ་རྩ་བརྒྱད་ལེགས་པར་རྒྱུ། ། སྤྱི་བོའི་རྩ་འདབ་དབང་གིས་ཆུ་ཚོད་སྟེ། ། ཆུ་ཚོད་རེ་ལ་དྲུག་བརྒྱ་བདུན་ཅུ་ལྔ། ། མགྲིན་པའི་རྩ་འདབ་དབང་གིས་འཕོ་བ་སྟེ། །
རེ་རེའང་སྟོང་དང་སུམ་བརྒྱ་ལྔ་བཅུའི་ཚད། ། སྙིང་གའི་རྩ་འདབ་དབང་གིས་ཐུན་ཕྱེད་བརྒྱད། ། ཐུན་ཕྱེད་རེ་ལ་ཉིས་སྟོང་བདུན་བརྒྱ་རེ། ། སྙིང་གའི་ནང་སྐོར་དབང་གིས་ཐུན་བཞི་སྟེ། ། ཐུན་རེ་ལ་ཡང་ལྔ་སྟོང་བཞི་བརྒྱ་རེ། ། དབྱུག་གུ་ལ་སོགས་རང་རང་གྲངས་བཤད་པ། ། གང་ཡིན་དེ་དེ་རྫོགས་པ་ཞག་རེ་སྟེ། ། རླུང་སྦྱོར་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་འོ། ། དེ་ལྟར་ཤེས་ནས་མན་ངག་ལྡན་པ་ཡིས། ། ནང་དུ་བཟུང་ན་ཞི་གནས་ཏིང་འཛིན་སྐྱེ། །
སྲོག་རྩོལ་བགྲངས་པས་སྒྲིབ་པ་འདག་པར་འགྱུར། ། རླུང་བཞི་རྒྱུ་དུས་ལས་བཞིའི་ཕྲིན་ལས་འགྲུབ། ། ལས་རླུང་ཡེ་ཤེས་རླུང་འགྱུར་འཚང་རྒྱ་འོ། ། དེ་ལྟར་དེ་ཉིད་ལྟ་བས་རྒྱུད་སྦྱངས་ནས། ། ཉམས་བླང་གཙོ་བོ་སྒྲུབ་པ་པོ་ཡི་ཡིད། ། མཚན་རྟོག་ལས་སྐྱོབ་ཐབས་ཀྱི་ཁྱད་པར་གང་། ། གྲོལ་བྱེད་ལམ་སྟེ་བསྐྱེད་དང་རྫོགས་པ་གཉིས། ། ལུས་བསྐྱེད་ལྷར་བསྐྱེད་མཆོག་ལ་བྲོད་པ་བསྐྱེད། དེ་ལྟའི་རིམ་པས་རྒྱུད་གསུམ་བསྐྱེད་པའི་རིམ། ། ལུས་རྫོགས་རྫོགས་པ་གསལ་འདེབས་མཆོག་རྫོགས་བྱེད། །
དེ་ལྟའི་རིམ་པས་རྒྱུད་གསུམ་རྫོགས་པའི་རིམ། ། སྤང་བྱ་ཐ་མལ་རྣམ་རྟོག་ལྷར་ཞེན་སྤོང་། ། ཐོབ་བྱ་གཟུགས་དང་ཆོས་ཀྱི་སྐུ་འཐོབ་བྱེད། ། ངོ་བོ་རྟེན་དང་བརྟེན་པ་ཡིན་པའི་ཕྱིར། ། ལམ་གྱི་གཙོ་བོ་རིམ་པ་གཉིས་སུ་ངེས། ། འཁོར་བར་སྐྱེ་བའི་རྒྱུ་ནི་ལས་ཉོན་ཏེ། ། མི་དགེའི་ལས་ཀྱི་གཉེན་པོ་བསོད་ནམས་ཚོགས། ། ཉོན་མོངས་རྩ་བ་ལྷན་སྐྱེས་མ་རིག་པ། ། དེ་ཡི་གཉེན་པོ་སྟོང་ཉིད་ཡེ་ཤེས་ཚོགས། ། སྤང་བྱའི་ཉོན་མོངས་རྣམ་རྟོག་ལས་བྱུང་ཞིང་། །
རྣམ་རྟོག་དེ་ཡང་ཐོག་མེད་འཁོར་བ་ནས། ། བག་ཆགས་བསགས་པས་དབྱེ་བ་དང་འཕྲད་པ། ། མེད་བཞིན་སྣང་བ་བདག་དང་བདག་གི་བ། ། ཀུན་ཏུ་རྟོག་པའི་དུག་ཡིན་དེ་ལས་གཞན། ། སྲིད་པའི་སྡུག་བསྔལ་ཞེས་བྱ་ཡོད་མ་ཡིན། ། གལ་ཏེ་རྣམ་རྟོག་ཁོ་ན་བསྐྱེད་རིམ་གྱི། ། ལྷ་དང་དཀྱིལ་འཁོར་སྦྱང་གཞི་རིགས་མིན་ཏེ། ། སེམས་ལས་གཞན་པའི་གཟུགས་སོགས་ལ་བརྟེན་ནས། ། འཁོར་བའི་རྒྱུར་འགྱུར་དུ་མ་ཡོད་ཅེ་ན། ། གཟུགས་སོགས་སྣང་བ་སེམས་ཉིད་བག་ཆགས་ཀྱིས། །
དཀྲུགས་པའི་དབང་གིས་དུ་མར་སྣང་བ་ལས། ། གཞན་པའི་གཟུང་འཛིན་སྣང་བ་ཡོད་མིན་ཏེ། ། བདག་སྒྲུབ་པ་ཡི་རབ་ཏུ་བྱེད་པ་ལས། ། རྣམ་རྟོག་ལས་གཞན་འཁོར་བ་ཞེས་བྱ་བ། ། འགའ་ཡང་ཡོད་མིན་དེ་ཕྱིར་རྣམ་རྟོག་ཉིད། ། བྲལ་བར་གྱུར་ལ་མྱ་ངན་འདས་ཞེས་བརྗོད། ། ཞེས་གསུངས་ཕྱག་རྒྱ་ཆེན་པོ་ཐིག་ལེ་ལས། ། གང་གི་ཕྱིར་ན་ཡེ་ཤེས་སྐུ་སྤངས་ནས། ། ཕྱི་རོལ་དོན་ཞེས་བྱ་བ་ཅི་ཕྱིར་གནས། ། ཕྱི་ཡི་སྣང་བ་ཐམས་ཅད་སྐད་ཅིག་མ། །
དགའ་མོ་སེམས་ཀྱི་ཆོ་འཕྲུལ་ཡིན་ཞེས་གསུངས། ། དེ་ལྟའི་ཐ་མལ་སྣོད་དུ་སྣང་བ་ཀུན། ། སྦྱོང་བྱེད་གཞལ་ཡས་ཁང་དང་ལྷ་ཡི་གདན། ། བཅུད་ཀྱི་སྐྱེ་གནས་སྦྱོང་བྱེད་བསྐྱེད་ཆོག་སྟེ། ། མངོན་བྱང་ལས་བསྐྱེད་མངལ་དང་དྲོད་གཤེར་སྐྱེས། ། འཁོར་རྣམས་མངལ་ནས་འབྱིན་པས་མངལ་སྐྱེས་དང་། ། ཆོ་ག་གསུམ་དང་ཐིག་ལེས་སྒོང་སྐྱེས་སྦྱོང་། ། སྐད་ཅིག་ས་བོན་ལས་བསྐྱེད་རྫུས་སྐྱེས་སོགས། ། གཞན་ཡང་ཡེ་ཤེས་ཚོགས་ཀྱིས་འཆི་སྲིད་དང་། ། བར་སྲིད་མཚོན་བྱེད་རྣམས་ཀྱིས་བར་དོ་སྦྱོང་། །
རྟེན་དང་བརྟེན་པ་བསྐྱེད་པས་སྐྱེ་བ་དང་། ། ཡེ་ཤེས་གཞུག་སོགས་སྐྱེས་ནས་གནས་པ་སྦྱོང་། ། དེ་དག་རིམ་བཞིན་ཆོས་ལོངས་སྤྲུལ་པ་དང་། ། བདེ་བ་ཆེན་པོའི་སྐུ་རྣམས་ལམ་བྱེད་དོ། ། ལྷ་སྐུ་ཁྲོ་ཆགས་ཅན་བསྒོམ་ཞེ་སྡང་དང་། ། བཙུན་མོའི་འཁོར་གྱིས་ཡོངས་བསྐོར་འདོད་ཆགས་དང་། ། མཚན་དཔེས་བརྒྱན་པའི་སྐུར་བསྒོམ་གཏི་མུག་སྦྱོང་། ། སྤང་བྱ་གཉིས་པ་གྱ་ནོམ་ལྷར་ཞེན་གྱི། ། གཉེན་པོར་གྱུར་པ་རྫོགས་རིམ་ཡེ་ཤེས་ཏེ། ། གང་དེས་སྤྲོས་བཅས་ཀུན་དང་སྣོད་བཅུད་དང་། །
རྟེན་དང་བརྟེན་པ་འཇིག་སོགས་ཐམས་ཅད་སྦྱོང་། ། འབྲས་བུ་གཟུགས་སྐུ་འཐོབ་བྱེད་བསྐྱེད་རིམ་སྟེ། ། ཚོགས་གཉིས་བསགས་པས་ཐར་པ་ཆ་མཐུན་སྒྲུབ། ། སྲུང་འཁོར་བདུད་བཏུལ་ཕོ་བྲང་ཞིང་སྦྱོང་བ། ། ལྷར་བསྐྱེད་སངས་རྒྱས་དབང་སོགས་དེར་དབང་ཐོབ། ། སྤྲོ་བསྡུས་དོན་མཛད་བཟླས་པས་ཆོས་འཁོར་བསྐོར། ། དཀྱིལ་འཁོར་བསྡུ་བས་མྱ་ངན་འདའ་ཚུལ་སྟོན། ། སྤྱོད་ལམ་ལ་སོགས་མཛད་པ་ཕྲིན་ལས་སོ། ། དེ་བཞིན་ཆོས་སྐུ་ཐོབ་བྱེད་རྫོགས་རིམ་སྟེ། ། ཐབས་གཉིས་ལས་བྱུང་ཟུང་འཇུག་ངོ་བོ་ཉིད། །
ཆོས་སྐུར་མོས་ཤིང་བསྲེས་ནས་བསྒོམས་པ་ལས། ། འབྲས་བུ་ཆོས་སྐུ་འཐོབ་པའི་རྒྱུར་འགྱུར་ཕྱིར། ། གལ་ཏེ་རྫོགས་རིམ་བསྒོམས་པས་བསྐྱེད་རིམ་ཡང་། ། སྦྱོང་ཞིང་ཆོས་སྐུ་མངོན་དུ་བྱེད་ནུས་ན། ། བསྐྱེད་རིམ་དོན་མེད་ཅེ་ན་རྫོགས་རིམ་གྱི། ། ཉམས་ལེན་དེ་ལྟར་བཟང་ཡང་དེ་ཡི་རྟེན། ། བསྐྱེད་རིམ་མེད་ན་བརྟེན་པ་རྫོགས་རིམ་མེད། ། དེ་ཕྱིར་ལྷ་སྐུ་མེད་པར་བདེ་མི་འབྱུང་། ། འཁོར་བའི་ཆོས་རྣམས་དེ་བཞིན་གཤེགས་རིགས་ཏེ། ། ལམ་གྱིས་སྦྱངས་པས་དེ་འབྲས་འབྱུང་ཕྱིར་རོ། །
དེ་བཞིན་ལམ་དང་འབྲས་བུའང་རྒྱུ་རིགས་དང་། ། རྒྱུ་དང་འབྲས་བུའང་ལམ་གྱི་རིགས་སུ་བརྗོད། ། འོན་ཀྱང་ལམ་གྱི་སྐབས་སུ་རྒྱུ་ལམ་རིགས། ། འབྲས་བུ་རིགས་ཀྱི་བདག་པོ་ཞེས་བྱ་སྟེ། ། དེ་གསུམ་འབྲེལ་པ་ཅན་དུ་གྲུབ་པའི་ཕྱིར། ། དེས་ན་རིམ་གཉིས་བསྒོམས་པས་གྲོལ་འགྱུར་ཏེ། ། ཞེན་པས་འཇུག་ཅིང་འབྲེལ་བས་མི་བསླུའི་ཕྱིར། ། དེ་བཞིན་ལྷ་དང་ཕྱག་མཚན་དཀྱིལ་འཁོར་དང་། ། བསྒོམ་པའི་རྣལ་འབྱོར་རྒྱུར་བཅས་རྫོགས་རིམ་གྱི། ། ལས་བརྒྱ་ལ་སོགས་འབྲས་བུའི་རིགས་ཡིན་ནོ། །
བརྟན་པའི་དུག་གིས་གཡོ་བའི་དུག་འཇོམས་ལྟར། ། ཐ་མལ་རྣམ་རྟོག་ལམ་གྱི་རྟོག་པས་འཇོམས། ། རླུང་ནད་ཆུང་ངུ་མོན་སྲན་གྱིས་བཟློག་ལྟར། ། སྣོད་བཅུད་གཉེན་པོར་བསྐྱེད་རིམ་བསྒོམ་པས་བཟློག ། ཆུ་ཉུང་མང་པོའི་གྲོགས་ཀྱིས་འགུགས་པ་ལྟར། ། བཞིན་ལག་གཅིག་ཞེན་གཉེན་པོར་དུ་མ་བསྒོམ། ། ཚིག་པ་བསྲེག་དཔྱད་སོགས་ཀྱིས་འཆོས་པ་ལྟར། ། འདོད་ཆགས་གཉེན་པོར་ལྷ་མོའི་འཁོར་བསྒོམ་སོགས། ། མདོར་ན་རྣམ་དག་ལྟ་བ་དང་ལྡན་པས། ། དངོས་པོའི་མཚན་མས་མི་འཆིང་གྲོལ་བར་འགྱུར། །
བསྐྱེད་རིམ་བསྒོམ་པས་འདོད་ཡོན་ལམ་དུ་བྱེད། ། རྫོགས་རིམ་ཐབས་ཀྱིས་ཉོན་མོངས་བྱང་ཆུབ་འགྱུར། ། དངོས་རྣམས་རང་བཞིན་སྐྱེ་མེད་དེ་བཞིན་ཉིད། ། ཀུན་རྫོབ་ལུས་སུ་སྣང་བ་ལྷ་སོ་སོ། ། སེམས་ཉིད་དུ་མར་སྣང་བ་རང་རིག་པ། ། རང་བཞིན་རྣམ་དག་རྒྱུ་ཡི་དག་པ་གསུམ། ། སྤྲོས་བྲལ་ལམ་བྱེད་ལྟ་བ་དེ་བཞིན་ཉིད། ། དངོས་ཀུན་ལྷ་སྐུར་བསྒོམ་པ་ལྷ་སོ་སོ། ། བདེ་ཆེན་ཡེ་ཤེས་རྟོགས་བྱེད་རང་རིག་པ། ། དྲི་མ་སྦྱོང་བྱེད་ཐབས་ཀྱི་དག་པ་གསུམ། །
བྲལ་འབྲས་ངོ་བོ་ཉིད་སྐུ་དེ་བཞིན་ཉིད། ། གཟུགས་སྐུ་འགྲོ་བའི་དོན་མཛད་ལྷ་སོ་སོ། ། ཆོས་སྐུ་ཡེ་ཤེས་མཐར་ཕྱིན་རང་རིག་པ། ། མངོན་གྱུར་འབྲས་བུའི་དག་པ་རྣམ་པ་གསུམ། ། ཡང་ན་ངོ་བོ་ཉིད་སྐུ་རང་རིག་དང་། ། ཆོས་སྐུ་དེ་བཞིན་ཉིད་ཅེས་གསུང་བའང་ཡོད། ། རིམ་གཉིས་བསྐྱེད་རིམ་བརྟན་ནས་རྫོགས་རིམ་ནི། ། བསྒོམ་པར་བཞེད་པ་འཕགས་པ་ཡབ་སྲས་སོགས། ། ཡང་ན་བཅུ་གཉིས་བར་དུ་བསྐྱེད་རིམ་དང་། ། དེ་ནས་རྫོགས་རིམ་བསྒོམ་པ་སེམས་འབྲེལ་ལུགས། །
སངས་རྒྱས་ཡེ་ཤེས་ཞབས་སོགས་བསྐྱེད་རིམ་ལ། ། རྫོགས་རིམ་རྒྱ་ཡིས་བཏབ་ནས་བསྒོམ་པར་གསུངས། ། ག་ཡ་དྷ་ར་ལ་སོགས་གོང་མ་རྣམས། ། བསྐྱེད་རྫོགས་སྟན་ཐོག་གཅིག་ཏུ་བསྒོམ་པར་བཞེད། ། དབང་ཐོབ་དམ་ཚིག་ལྡན་ཞིང་མན་ངག་གི ། བཀའ་ལུང་ཐོབ་པའི་སྒྲུབ་པོས་དབེན་པ་དང་། ། རང་ཁྱིམ་དུར་ཁྲོད་རིགས་མཐུན་གནས་སོགས་སུ། ། མཚན་མོའི་དུས་སམ་ཐུན་གསུམ་ཐུན་བཞི་དང་། ། མཉམ་རྗེས་ཀུན་ཏུ་གཞན་དོན་བསམ་པ་ཡིས། ། ལྷ་ཡི་རྣལ་འབྱོར་བསྒོམ་བྱ་དེའི་ངོ་བོ། །
རྣལ་འབྱོར་གང་ལ་རྣམ་དག་ཁྱད་པར་ཅན། ། ཡོད་པས་ཐ་མལ་སྣང་ཞེན་སྦྱོང་ནུས་པའི། ། ལྷ་ཡི་རྣལ་འབྱོར་ཉིད་ཡིན་རྩ་རྒྱུད་ལས། ། སྐུ་གསུང་ཐུགས་དང་སྙིང་པོ་ཀྱེ་རྡོ་རྗེ། ། ཡུམ་དང་རྒྱུ་ཡི་རྡོ་རྗེ་འཆང་སྟེ་དྲུག ། རྡོ་རྗེ་གུར་ལས་རིགས་རྐྱང་རྒྱས་པ་ལྔ། ། རིགས་བསྡུས་རྒྱས་པ་ལྔ་དང་བསྡུས་པ་ལྔ། ། མི་བསྐྱོད་ཧེ་རུ་ཀ་གསུམ་ཡུམ་གྱི་གཉིས། ། དངོས་བསྟན་ཉི་ཤུ་ཡོད་ཀྱང་མན་ངག་གིས། ། རིགས་གཞན་བཞི་ལའང་སྐུ་གསུང་ཐུགས་སྦྱར་བས། །
རིགས་ལྔ་རེ་རེའང་བཞི་བཞི་ཉི་ཤུ་སྟེ། ། རིགས་རྐྱང་རྒྱས་པའི་དཀྱིལ་འཁོར་ཉི་ཤུ་དང་། ། རིགས་བསྡུས་རྒྱས་བསྡུས་ཉི་ཤུ་ཉི་ཤུ་ལ། ། ཡུམ་གྱི་དཀྱིལ་འཁོར་གཉིས་བསྣན་དྲུག་ཅུ་གཉིས། ། ཡང་ན་རིགས་བསྡུས་རྒྱས་བསྡུས་གཉིས་ཡོད་ལྟར། ། རིགས་རྐྱང་ལ་ཡང་རྒྱས་བསྡུས་གཉིས་སྦྱར་བས། ། བརྒྱད་ཅུ་རྩ་གཉིས་འབྱུང་བ་གུར་རྒྱན་ལུགས། ། ཁ་སྦྱོར་རྒྱུད་ལས་དགེས་པ་རྡོ་རྗེ་བཞི། ། ཡེ་ཤེས་མཁའ་འགྲོ་རྡོ་རྗེ་བདག་མེད་མ། ། རྡོ་རྗེ་དབྱིངས་དང་དྲག་པོ་གདན་ཅན་ཏེ། །
དངོས་སུ་བསྟན་པའི་དཀྱིལ་འཁོར་བརྒྱད་འབྱུང་ལ། ། རྡོ་རྗེ་དབྱིངས་ལ་གཙོ་བོ་འཕོ་བ་ཡི། ། གནད་ཀྱིས་རིགས་བསྡུས་ལྔ་སྟེ་བཅུ་གཉིས་སོ། ། གལ་ཏེ་རྩ་བའི་རྒྱུད་ཀྱི་རྡོ་རྗེ་འཆང་། ། ལོགས་སུ་བགྲངས་ན་ཁ་སྦྱོར་ནས་བཤད་པའི། ། རྡོ་རྗེ་འཆང་ཡང་བགྲང་བར་རིགས་ཤེ་ན། ། རྩ་རྒྱུད་གསུང་བའི་སྟོན་པ་རྡོ་རྗེ་འཆང་། ། ཡིན་ཕྱིར་དེ་ཡི་དཀྱིལ་འཁོར་བགྲངས་པ་སྟེ། ། ཁ་སྦྱོར་རྡོ་རྗེ་དབྱིངས་ཀྱིས་གསུངས་པས་ན། ། གང་དེ་ཉིད་ལས་ལོགས་སུ་བགྲང་མི་དགོས། །
དེ་ལྟར་མན་ངག་ལུགས་ཀྱི་གསུང་སྒྲོས་ནི། ། གཙོར་བྱས་དགེས་པ་རྡོ་རྗེའི་རྒྱུད་གསུམ་ནས། ། བཤད་པའི་མཆོག་སྒྲུབ་དཀྱིལ་འཁོར་བརྒྱ་ཕྲག་གཅིག ། འབྱུང་བ་འདི་ནི་འཁྲུལ་ཟད་གོང་མའི་ལུགས། ། གཞུང་འགྲེལ་ལྟར་ན་རྩ་བཤད་གསུམ་ཀ་ནས། ། འབྱུང་བའི་སྐུ་གསུང་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་རྣམས། ། དང་པོའི་ལས་པས་བསྒོམ་བྱའི་རྣལ་འབྱོར་ཏེ། ། ཐུན་མོང་སྒྲུབ་པ་ཙམ་དུ་བཞེད་པའང་ཡོད། ། ལས་རྒྱས་སྒྲུབ་པའི་ལྷ་ཡི་རྣལ་འབྱོར་ནི། ། རྣལ་འབྱོར་གང་ལ་རྣམ་དག་མ་གསུངས་པས། །
ཐ་མལ་སྣང་ཞེན་རྟོག་པ་མི་སྦྱོང་ཡང་། ། ཞི་རྒྱས་ལ་སོགས་སྒྲུབ་པའི་ལྷའི་རྣལ་འབྱོར། ། ཉིད་ཡིན་རྩ་བའི་རྒྱུད་ལས་རྡོ་རྗེ་མ། ། དཀར་མོ་ཆུ་མ་རྡོ་རྗེ་མཁའ་འགྲོ་མ། ། བདག་མེད་མ་དང་མཁའ་སྤྱོད་ས་སྤྱོད་མ། ། རིག་བྱེད་མ་སྟེ་རྣམ་པ་བརྒྱད་ཡོད་དོ། ། གུར་ལས་འབྱུང་པོ་འདུལ་བ་སྟོབས་པོ་ཆེ། ། ཁྲོ་བཅུ་སོ་སོ་རྡོ་རྗེ་སྒྲོལ་མ་དང་། ། ཤེར་ཕྱིན་དཀར་མོ་དང་ནི་ཁྲོ་བཅུ་སྤྱི། ། རྡོ་རྗེ་ལུས་མེད་ཀུ་རུ་ཀུལླེ་དང་། །
འཇིག་རྟེན་དབང་ཕྱུག་འཇམ་དབྱངས་གཤིན་རྗེའི་གཤེད། ། ཧཱུྃ་མཛད་སྒྲོལ་མ་འོད་ཟེར་ཅན་ཙུནྡ། ། ནོར་རྒྱུན་མ་དང་རྨུགས་འཛིན་སོར་འབྲང་དང་། ། ནག་པོ་ཆེན་པོ་དང་བཅས་ཉི་ཤུ་བརྒྱད། ། ཁ་སྦྱོར་རྒྱུད་ནས་སྒྲོལ་མ་རིག་བྱེད་མ། ། ཤེར་ཕྱིན་དཀར་མོ་རིགས་བཞི་ཡུམ་བཞི་དང་། ། མཆོག་སྒྲུབ་སྒྲོལ་མ་འཇིགས་བྱེད་འོད་ཟེར་ཅན། ། རི་ཁྲོད་ལོ་མ་ཅན་དང་བདེ་མཆོག་དང་། ། རྡོ་རྗེ་མཁའ་འགྲོ་གཤིན་རྗེའི་གཤེད་རྟ་མགྲིན། ། མི་གཡོ་བ་དང་སྟོབས་ཆེན་རྣམ་སྣང་དང་། །
མཁའ་ལྡིང་དབང་གི་སྒྲོལ་མ་དཔལ་མཆོག་དང་། ། ཀུ་རུ་ཀུལླེ་ཉི་ཟླ་གཟུང་བ་དང་། ། སྡེ་གཞིག་པ་དང་ལྷ་དགས་ཆར་དབབ་གཅད། ། ཡེ་ཤེས་མཁའ་འགྲོ་རྣལ་འབྱོར་ནམ་མཁའ་སྟེ། ། ཐུན་མོང་སྒྲུབ་པ་གཙོར་གྱུར་སུམ་ཅུ་འོ། ། སྒྲུབ་ཐབས་སྔོན་འགྲོ་བསོད་ནམས་ཚོགས་གསག་ནི། ། ཚད་མེད་བཞི་ཙམ་བྱ་དང་དེའི་སྔོན་དུ། ། ཚོགས་ཞིང་མཆོད་དང་དེ་སྟེང་རྒྱུན་བཤགས་དང་། ། དེ་བཞིན་སྡོམ་གཟུང་བསྣན་པས་རྒྱས་བསྡུས་བཞི། ། དེ་རྗེས་ཡེ་ཤེས་ཚོགས་གསག་སྲུང་འཁོར་བསྒོམ། །
འབྲིང་དུ་བྱེད་ན་ཁྲོ་བཅུའི་སྲུང་འཁོར་སྤོང་། ། ཤིན་ཏུ་བསྡུ་ན་ཚད་མེད་བཞི་ཙམ་དང་། ། ཡེ་ཤེས་ཚོགས་དང་ཐུན་མོང་སྲུང་འཁོར་ཙམ། ། བསྒོམས་ནས་རྣལ་འབྱོར་དངོས་ལ་འཇུག་པའང་རུང་། ། གཙོ་བོ་བསྐྱེད་པ་དང་པོ་སྦྱོར་བ་དང་། ། མཆོད་བསྟོད་ཡན་ཆད་དཀྱིལ་འཁོར་རྒྱལ་མཆོག་སྟེ། ། ཕྲ་ཐིག་ལ་སོགས་ལྷག་མ་ལས་རྒྱལ་མཆོག ། སྐུ་གསུམ་ལམ་བྱེད་ཏིང་འཛིན་གསུམ་གྱི་ཆིངས། ། གཞལ་མེད་ཁང་བསྐྱེད་རྣམ་པར་སྣང་མཛད་སྐུ། ། རྗེས་ཆགས་རྡོར་སེམས་ངོ་བོ་སྒྲུབ་ཐབས་གཙོ། །
སེམས་ཉིད་དག་བྱེད་དབང་བསྐུར་མི་བསྐྱོད་ཐུགས། ། བདུད་རྩི་མགྲིན་པར་མྱང་ཕྱིར་དཔག་མེད་གསུང་། ། མཆོད་པ་སངས་རྒྱས་ཕྲིན་ལས་དོན་ཡོད་གྲུབ། ། བསྟོད་པ་ཡོན་ཏན་ངོ་བོ་རིན་ཆེན་འབྱུང་། ། རྒྱལ་བ་རིགས་དྲུག་སྒྲུབ་ཐབས་ཡན་ལག་དྲུག ། ལྷ་བསྐྱེད་བསྙེན་པའི་ཡན་ལག་སྐུ་རྡོ་རྗེ། ། བྱིན་བརླབས་ཉེར་སྒྲུབ་ཡན་ལག་གསུང་རྡོ་རྗེ། ། དགུག་གཞུག་སྒྲུབ་པའི་ཡན་ལག་ཐུགས་རྡོ་རྗེ། ། རྒྱས་འདེབས་སྒྲུབ་ཆེན་ཡེ་ཤེས་རྡོ་རྗེ་སྟེ། ། སྐུ་བཞིའི་སྒྲུབ་ཐབས་བསྙེན་སྒྲུབ་ཡན་ལག་བཞི། །
འདི་ནི་སྒྲུབ་ཐབས་ཀུན་ལ་ཁྱབ་བྱེད་དོ། ། རིགས་བསྡུས་རྣམས་ལ་ཆིངས་གསུམ་གང་རུང་དང་། ། ཁ་སྦྱོར་རྡོ་རྗེ་དབྱིངས་ལ་ཐོག་མཐའ་སྦྱར། ། རིགས་རྐྱང་རྣམས་དང་ཡུམ་ལ་ཕྱི་མ་གཉིས། ། ལྷག་མ་ཀུན་ལ་འཇུག་པ་བསྙེན་སྒྲུབ་བཞི། ། འདི་ལ་མཆོད་བསྟོད་སྤངས་པས་འབྲིང་དུ་འགྱུར། ། ཐོག་མ་རྣམས་ལ་ལྟོས་ཏེ་རྒྱས་པར་བཤད། ། དབང་བསྐུར་གནས་གསུམ་བྱིན་རླབས་ཡེ་ཤེས་གཞུག ། རྣམ་གསུམ་རིམ་གྱིས་ཕྲི་ལ་འབྲིང་པོ་དང་། ། བསྡུས་དང་བསྡུས་པ་ཕྱི་མར་རིམ་བཞིན་བཞེད། །
