གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
ས་སྐྱ་པས་ནི་བཀའ་ཕྱག་གི ། རྩ་བའི་ཆོས་དེ་མི་འགོག་ཀྱང༌། ། ཆོས་ཀྱིས་གདུལ་བྱ་ཁྲིད་ཚུལ་ལ། ། ལུང་རིགས་དཔྱད་པ་མང་དུ་མཛད། ། ཁྱད་པར་ཕྱག་རྒྱ་ཆེན་པོ་ནི། ། སྔགས་ལུགས་ཡིན་ན་དབང་བཞི་དགོས། ། མིན་ན་ཕ་རོལ་ཕྱིན་པ་ཡི། ། གཞུང་ལུགས་སྦྱངས་ནས་དེ་གོམས་བྱ། ། དབང་བཞི་བསྐུར་བའི་བླ་མ་ལ། ། མོས་གུས་ཙམ་གྱིས་དེ་རྟོགས་ཀྱང༌། །
དེ་ལས་གཞན་པའི་བླ་མ་ལས། ། ཕྱག་རྒྱ་ཆེ་རྟོགས་མི་སྲིད་གསུང༌། ། བཀའ་གདམས་པ་རྣམས་མདོ་སྔགས་ཀྱི། ། ཁྱད་པར་མ་ཕྱེད་མང་པོ་དང༌། ། འཇུག་སྡོམ་སྐྱེ་བོ་ཕལ་ཆེར་ལ། ། བྱེད་པ་ཤིན་ཏུ་འཁྲུལ་ཞེས་གསུང༌། ། རང་ལུགས་ལྟ་སྒོམ་སྤྱོད་པ་ཡི། ། རྣམ་པར་དབྱེ་བ་མདོ་ཙམ་ནི། ། རྟོགས་བྱའི་ལྟ་བ་དངོས་པོ་ཡི། ། གནས་ལུགས་ཡིན་ནོ་དེ་རྟོགས་པའི། །
ཤེས་རབ་ལྟ་བ་ཡིན་ནོ་ཞེས། ། བཤད་ན་མངོན་པའི་ཆོས་དང་མཐུན། ། མདོ་དང་སྔགས་གཞུང་མཐའ་དག་ཏུ། ། དངོས་པོའི་གནས་ལུགས་གཅིག་ཉིད་ལས། ། གཞན་དུ་བཤད་པ་ཡོད་མ་ཡིན། ། གཅིག་པུ་ལྷན་སྐྱེས་ཡེ་ཤེས་སོ། ། དེ་རྟོགས་བྱེད་པའི་ཐབས་ལ་ནི། ། སྔགས་དང་ཕ་རོལ་ཕྱིན་པ་ལས། ། ཐོས་བསམ་ལས་བྱུང་རིགས་པ་དང༌། ། ཚུལ་ཆེན་མན་ངག་དུ་མར་བཤད། །
ཐོས་བསམ་ལས་བྱུང་ལྟ་བ་ལ། ། ཐོས་པའི་ལྟ་བ་ཞེས་བྱ་དང༌། ། སྒོམ་པས་ཉམས་སུ་མྱོང་བྱ་ལ། ། རྣམ་ཀུན་མཆོག་ལྡན་ཞེས་སུ་བཤད། ། རིགས་པས་གཏན་ལ་གང་ཕབ་པ། ། དེ་ཉིད་ཉམས་སུ་མྱོང་བྱ་ཞེས། ། ཟེར་བ་འདི་པའི་ལུགས་མིན་ཏེ། ། དེའི་གསུང་ཀུན་དང་འགལ་ཕྱིར་རོ། ། ཐོས་བསམ་དུས་ཀྱི་སྟོང་པ་ཉིད། ། དངོས་པོའི་གནས་ལུགས་མ་ཡིན་ཏེ། །
དེ་ཡི་ཡུལ་ཅན་རྟོག་པ་ལས། ། མ་འདས་ཕྱིར་ན་དེ་གོམས་པས། ། དུག་ཅན་ཉིད་དུ་བཤད་ཕྱིར་རོ། ། ངོ་བོ་ཉིད་མེད་སྨྲ་བ་ལ། ། རབ་གྲགས་སྟོང་པ་ཉིད་གང་ནི། ། རིགས་པས་ཅི་ཡང་མ་རྙེད་ཙམ། ། དེ་ནི་དོན་དམ་དངོས་མིན་མོད། ། འོན་ཀྱང་མཚན་འཛིན་འགོག་པ་ཡི། ། ཐབས་ལ་ཁྱད་པར་འཕགས་ཉིད་ཕྱིར། ལྟ་བ་རིམ་གྱིས་འཇུག་པའི་ཚེ། །
ཐོག་མར་དེ་ཡང་བླང་བར་བྱ། ། ཉམས་སུ་མྱོང་བྱའི་སྟོང་ཉིད་ཀྱི། ། ཡེ་ཤེས་ཁོ་ན་བྱང་ཕྱོགས་སོ། ། ཡོན་ཏན་ཀུན་གྱི་སྒྲུབ་གཞི་དང༌། ། ངོ་བོ་བསྐྱེད་ནས་ཡུན་རིང་དུ། ། གོམས་པར་བྱས་པས་ཡོན་ཏན་ཀུན། ། ཡེ་ཤེས་དེ་ཡི་བདག་ཉིད་དུ། ། གསལ་བར་འཆར་བ་སྒོམ་ཡིན་ནོ། ། སྤྱོད་པ་ཕ་རོལ་ཕྱིན་པ་དང༌། ། སྔགས་ཀྱི་ཀུན་སྤྱོད་གཉིས་སུ་འཆད། །
སྔ་མ་རྣམ་ཤེས་ཡུལ་དུ་ནི། ། གང་ཤར་ཆོས་རྣམས་ཐམས་ཅད་ལ། ། རིགས་པའི་དཔྱད་པ་མ་བཅུག་ཅིང༌། ། དེ་ཉིད་དུ་ཡང་འཛིན་མེད་པའི། ། ངང་ནས་བྱང་ཆུབ་སེམས་མཆོག་དང༌། ། ཕ་རོལ་ཕྱིར་དྲུག་སྤྱོད་པ་དང༌། ། སེམས་ཅན་ཡོངས་སུ་སྨིན་པ་དང༌། ། སངས་རྒྱས་ཞིང་ཀུན་སྦྱོང་བར་བྱེད། ། སྔགས་སུ་རྣམ་ཤེས་ཡུལ་གྱི་ཆོས། ། ཐམས་ཅད་མི་དམིགས་བསམས་བྱས་ནས། །
ཡེ་ཤེས་ཉིད་ལས་གྲུབ་པ་ཡི། ། སྔགས་ཀྱི་སྤྱོད་པས་ཚོགས་གཉིས་རྫོགས། ། ས་སྐྱ་པ་ལ་ཆེར་གྲགས་པའི། ། ལྟ་བ་འཁོར་འདས་དབྱེར་མེད་ནི། ། ཕྱི་དུས་སྣང་སྟོང་ཟུང་འཇུག་ལ། ། འཆད་པ་ཡོད་མེད་དེ་མི་འཐད། ། དང་པོར་ཡེ་ཤེས་ཚོགས་སོག་ཚེ། ། སྣང་བ་བཀག་ནས་སྟོང་ཉིད་ཀྱི། ། ཡེ་ཤེས་ཁོ་ན་སྒོམ་པར་བཤད། ། སྣང་སྟོང་ཟུང་འབྲེལ་ལྟ་བ་ཡི། །
ཡུལ་དུ་འཆད་ལ་སྔོན་གྱི་ཚེ། ། སྒྱུ་མ་རིགས་སྒྲུབ་པ་ཞེས་དང༌། ། སྤྲོས་བྲལ་མི་གནས་པ་ཞེས་གསུངས། ། སྤྱིར་ཡང་སྣང་བ་ཡེ་ཤེས་ཀྱི། ། ཡུལ་དུ་མི་དམིགས་པ་དེ་ལ། ། ཟུང་དུ་འཇུག་པ་ཞེས་བཤད་ཀྱི། ། སྟོང་བཞིན་སྣང་ལ་དེར་མི་འཆད། ། མདོར་ན་རྗེ་བཙུན་ས་སྐྱ་པས། ། དབང་བཞི་པོ་ཡི་ལྟ་བའི་ཡུལ། ། བྲལ་ཆ་ཙམ་ལ་མི་འཆད་ཀྱི། །
ཡེ་ཤེས་ཁོ་ནར་བཞེད་པ་ཡིན། ། ཞེས་བྱ་བ་འདི་གྲུབ་པ་ཡིན་ནོ།། །། ཤུ་བྷཾ།། ༄། །སྭསྟི་སིདྡྷཾ། ས་སྐྱ་པ་ལ་ཇོ་ཞལ་ཞེས། ། ཡོངས་སུ་གྲགས་པའི་སྲོལ་འབྱེད་བྱོན། ། ཀུན་མཁྱེན་ཞེས་པ་དོལ་པོ་བས། ། རྣམ་པར་བཤད་པའི་ལྟ་སྒོམ་ལ། ། སྔགས་དང་ཕ་རོལ་ཕྱིན་གཞུང་གི ། མཐར་ཐུག་ལྟ་བ་གཅིག་ཏུ་ངེས། །
གཅིག་པོ་འཁོར་ལོ་གསུམ་པ་ཡི། ། རྣམ་ཀུན་མཆོག་ལྡན་སྟོང་ཉིད་དོ། ། སྟོང་ཉིད་ངོས་འཛིན་མེད་དགག་ལ། ། འཆད་པ་རྩོད་ལྡན་ལུགས་ཡིན་གྱི། ། རྫོགས་ལྡན་དབང་བྱས་བཀའ་དང་ནི། ། བསྟན་བཅོས་ཀུན་ལས་མ་བཤད་གསུང༌། ། དེས་ན་གཞན་སྟོང་ཟབ་མོའི་ཆོས། ། བྱམས་པ་ཐོག་མེད་ཀྱིས་གསུངས་ཤིང༌། ། ཀླུ་སྒྲུབ་ཀྱང་ནི་བཞེད་ངེས་པ། ། རྒྱལ་བས་འཁོར་ལོ་གསུམ་པར་བཤད། །
འདི་ཉིད་ཐོས་དང་བསམ་པ་ཡིས། ། གཏན་ལ་འབེབས་པའི་རིགས་པ་ཡང༌། ། ཤེས་རབ་ཕ་རོལ་ཕྱིན་པ་ལས། ། གང་ཕྱིར་དེ་ཡི་རང་བཞིན་དེ། ། ཡིན་ཕྱིར་དེ་དེས་སྟོང་ཞེས་གསུངས། ། ཆོས་དབྱིངས་མིག་སོགས་གནས་ལུགས་ལ། ། ཡོད་པ་ཀུན་བཏགས་གཟུགས་སོགས་ཀྱི། ། སྟོང་པ་གནས་ལུགས་རང་བཞིན་ཕྱིར། ། དེ་དེ་སྟོང་པ་ཞེས་བཤད་དོ། ། དེ་དོན་སྒོམ་པས་ཉམས་ལེན་ཚེ། །
མཉམ་པར་བཞག་པས་ལ་བཟློ་དང༌། ། རྗེས་ཀྱི་ཤེས་པས་ཤན་ཕྱེ་ནས། ། ཐ་སྙད་འདོགས་པར་བྱེད་པའོ། ། མཉམ་པར་བཞག་ཚེ་ཡོད་མེད་སོགས། ། སྤྲོས་པ་ཅིར་ཡང་མི་འཆར་ཞིང༌། ། མྱོང་རིག་ཙམ་དུ་གསལ་བ་ནི། ། ཕ་རོལ་ཕྱིན་དང་ཐུན་མོང་སྟེ། ། རྫོགས་པའི་རིམ་པའི་ཐབས་མཁས་ལས། ། སྟོང་པ་ཉིད་ཀྱི་གཟུགས་སྒྲ་སོགས། ། གསལ་བའང་ཆོས་ཀྱི་དབྱིངས་ཉིད་ཀྱི། །
གཟུགས་དང་སྒྲ་ལ་སོགས་པར་བཞེད། ། དེ་ཡི་ཡུལ་ཅན་ཡེ་ཤེས་དང༌། ། ཀུན་བཏགས་གཟུགས་སོགས་ཀྱིས་སྟོང་ཕྱིར། ། ཡེ་ཤེས་ཉིད་དང་དམ་པའི་དོན། ། ཡིན་ནོ་ཞེས་ནི་གསལ་བར་འཆད། ། རྗེས་སུ་ཐ་སྙད་བྱེད་པ་ན། ། ཀུན་བཏགས་རང་གི་ངོ་བོས་སྟོང༌། ། གཞན་དབང་སྒྱུ་མ་ལྟ་བུ་དང༌། ། ཡོངས་གྲུབ་དོན་དམ་བདེན་ནོ་ཞེས། ། བདེན་དང་བདེན་གྲུབ་ཁྱད་མི་འབྱེད། །
ཟླ་བ་གྲགས་པ་སྔོན་གྱི་ཚེ། ། རྩོད་ལྡན་པཎྜི་ཏ་ཡིན་ཀྱང༌། ། སྔགས་ལ་ཞུགས་པའི་བསྟན་བཅོས་རྣམས། ། བརྩོམ་པའི་ཚེ་ན་རྫོགས་ལྡན་ནོ། ། ངོ་བོ་ཉིད་མེད་སྨྲ་བ་ཡི། ། གཞུང་ནི་དབུ་མ་དངོས་མིན་ཞེས། ། དཔྱོད་ཆེན་འདིས་འཆད་སྔོན་གྱི་ཚེ། ། བསམ་གཏན་པ་རྣམས་ཕལ་ཆེར་རོ། ། སེམས་ཅན་ཐམས་ཅད་གདོད་མ་ནས། ། སྟོབས་སོགས་ཡོན་ཏན་ཀུན་ཚང་བའི། །
སངས་རྒྱས་ཡིན་ཀྱང་གློ་བུར་གྱི། ། དྲི་མ་སྦྱང་ཕྱིར་འབད་དགོས་ཞེས། ། བློ་བཟང་འདིས་འཆད་སྔོན་ཚེ་དང༌། ། ད་ལྟར་དུས་ཀྱི་བཀའ་རྒྱུད་པར། ། གྲགས་པ་ཕལ་ཆེར་དེ་ལྟར་འཆད། ། བཤད་རྒྱུད་འཛིན་རྣམས་འདི་ལ་རྟོག ། དེ་ཡང་རྔོག་ལོ་ཆེན་པོ་ནི། ། རྫོགས་སངས་རྒྱས་ཀྱི་སྙིང་པོ་ལ། ། དགོངས་ཏེ་མདོ་ལས་དེ་ལྟར་བཤད། ། སྙིང་པོ་དངོས་ནི་སྟོང་ཉིད་གསུང༌། །
ས་སྐྱ་པཎ་ཆེན་སངས་རྒྱས་ཀྱི། ། སྙིང་པོའང་དགོངས་པ་ཅན་ཡིན་ཏེ། ། སྙིང་པོ་དངོས་ནི་རྫོགས་སངས་རྒྱས། ། དགོངས་གཞི་སྟོང་པ་ཉིད་ཅེས་གསུངས། ། དོལ་པོ་བ་ཡི་བཤད་རྒྱུད་ནི། ། ས་སྐྱ་པ་ལས་འོངས་པ་ཡིན། ། གཉིས་པ་བུ་སྟོན་རིན་ཆེན་གྲུབ། ། བོད་དུ་འགྱུར་བའི་གསུང་རབ་ལ། ། འདི་ཡིས་མ་མཁྱེན་ཅི་ཡང་མེད། ། དེ་བས་མཁྱེན་པའི་དབང་ཕྱུག་གོ །
འདི་པའི་ལྟ་སྒོམ་སྤྱོད་པ་འདི། ། ཕ་རོལ་ཕྱིན་གཞུང་འཆད་པའི་ཚེ། ། ལྟ་བ་ངོ་བོ་ཉིད་མེད་སྨྲ། ། སྒོམ་པས་ཀྱང་ནི་དེ་གོམས་བྱེད། ། སྤྱོད་པ་ཕ་རོལ་ཕྱིན་པ་སོགས། ། ཚད་ལྡན་གཞུང་ལས་གསུངས་དེ་བཞིན། ། སྔགས་ཀྱི་ལྟ་བའི་མྱོང་བྱ་ནི། ། རྣམ་ཀུན་མཆོག་ལྡན་སྟོང་ཉིད་དེ། ། དེ་ལ་སྤྲོས་པ་འགོག་པ་ཡི། ། རིགས་པ་ཀླུ་སྒྲུབ་གཞུང་བཞིན་བཞེད། །
སོ་སོར་སྡུད་པའི་མངོན་སུམ་ལ། ། བསམ་གཏན་སྔོན་དུ་མ་སོང་ན། ། སྟོང་ཉིད་མངོན་སུམ་མ་མཐོང་ཕྱིར། ། སྣང་ཆ་ཀུན་རྫོབ་བདེན་ཞེས་འཆད། ། བདེ་བར་གཤེགས་པའི་སྙིང་པོ་ཡི། ། རྣམ་གཞག་ས་སྐྱ་པཎ་ཆེན་ལྟར། ། ལུང་དང་རིགས་པ་དུ་མ་ཡིས། ། དགོངས་པ་ཅན་དུ་བཀྲལ་ནས་འཆད། ། བདེ་གཤེགས་སྙིང་པོ་སྒྲ་ཇི་བཞིན། ། མྱང་འདས་ཆེན་མོར་བཤད་རློམ་མོད། །
དེ་ན་ཇི་བཞིན་མིན་པའི་སྒྲར། ། བཤད་པ་ཤིན་ཏུ་གསལ་ཞེས་གསུང༌། ། གཞུང་ཆེན་ལུང་ནས་མ་གསུངས་པའི། ། རྫོགས་ལྡན་རྩོད་ལྡན་རྣམ་གཞག་དང༌། ། འཁོར་ལོ་བར་པ་རྩོད་ལྡན་གྱི། ། ལུང་དུ་འཆད་པ་འདི་མི་རིགས། ། ཐེག་ཆེན་རྒྱུད་བླའི་བསྟན་བཅོས་སུ། ། དྲི་མར་བཅས་པའི་དེ་བཞིན་ཉིད། ། བྱང་ཆུབ་དངོས་སུ་བཤད་པ་མེད། ། ཅེས་སོགས་རྒྱས་པར་གསུངས་པ་ཡིན། །
མཁས་པ་འདི་ནི་སྙིགས་དུས་སུ། ། གཞུང་ཆེན་འཆད་ལ་བཀའ་དྲིན་ཆེ། ། ལེགས་གསུངས་འདུལ་བའི་ཆོས་རྣམས་དང༌། ། བསྟན་པའི་ཉིང་ཁུང་གསང་བ་འདུས། ། ངོ་མཚར་དུས་ཀྱི་འཁོར་ལོ་ལ། ། འདི་བས་རྣམ་བཤད་རྒྱ་ཆེར་བ། ། ལེགས་པར་བཤད་པ་དེ་མེད་ན། ། ཕལ་ཆེར་མུན་པའི་གླིང་དུ་འཁྱམས། ། དེ་ལ་བརྟེན་ནས་མང་པོས་ཀྱང༌། ། མྱུར་དུ་གོམས་ནས་འཆད་པར་ནུས། །
འདི་ཡི་བཤད་པའི་དགའ་སྟོན་ལ། ། ལྟོས་པ་མེད་པར་རྣལ་འབྱོར་རྒྱུད། ། དགོངས་འགྲེལ་བཅས་པ་མཐའ་དག་གི ། ཡ་མཚན་ལྟད་མོ་མ་ལུས་པ། ། སུས་ཀྱང་བལྟ་བར་ནུས་མ་ཡིན། ། རང་གཞན་སྟོང་པའི་འཆད་ཚུལ་ཙམ། ། ཇོ་ཞལ་རྩོད་པའི་གཞི་མིན་ཏེ། ། སྔགས་ཀྱི་ངེས་དོན་བུ་ལུགས་པའང༌། ། གཞན་སྟོང་ཉིད་དུ་བཤད་ཕྱིར་རོ།། །། ཤུ་བྷཾ།།
༈ །ཨོཾ་སྭསྟི་སིདྡྷཾ། གངས་ཅན་ལྗོངས་སུ་ལུང་དང་ནི། ། རིགས་པའི་ཚུལ་ལ་བློ་སྦྱངས་པའི། ། བཤད་རྒྱུད་ཚུལ་ལུགས་གཉིས་བྱོན་ཏེ། ། ས་རྔོག་ཅེས་བྱར་གྲགས་པའོ། ། རྔོག་གི་གཙུག་ལག་ཁང་བཏབ་ནས། ། ལོ་གྲངས་བཅུ་བདུན་ཕྲག་གཉིས་ཚེ། ། རྒྱལ་བས་ལུང་བསྟན་ལོ་ཆེན་གྱིས། ། ལུང་དང་རིགས་པའི་སྲོལ་ཆེན་ཕྱེ། ། ལྟ་བ་ཀླུ་སྒྲུབ་ལུགས་བཟང་པོ། །
རྣམ་འགྲེལ་མཛད་པའི་རིགས་པ་ཡི། ། ཤིང་རྟའི་སྲོལ་ཆེན་དེར་དྲངས་ནས། ། སྟོང་ཉིད་བདུད་རྩི་སྟོན་པར་མཛད། ། སྒོམ་པ་རྣམ་འགྲེལ་མཛད་པ་ཡི། ། རིགས་པས་དྲངས་པའི་སྟོང་པ་ཉིད། ། ཨ་ཏི་ཤས་མཛད་དབུ་མ་ཡི། ། མན་ངག་ཇི་བཞིན་གོམས་པར་མཛད། ། ཚུལ་གསུམ་རྟགས་ལ་མ་བརྟེན་པར། ། དངོས་སྨྲའི་ལོག་རྟོག་བཀག་ཙམ་གྱིས། ། སྟོང་ཉིད་རྟོགས་པར་མི་བཞེད་ཅིང༌། །
སྒྱུ་མ་རིག་སྒྲུབ་ཀྱང་མི་བཞེད། ། སྟོང་ཉིད་ཚད་མས་གཞལ་བ་དང༌། ། དོན་དམ་བློ་ཡི་ཡུལ་དུ་ཡང༌། ། མི་བཞེད་མོད་ཀྱང་ཟླ་གྲགས་ཀྱི། ། རིགས་པས་དགག་བྱ་མི་འགོག་ཅིང༌། ། ལེགས་ལྡན་འབྱེད་ཀྱི་རིགས་པ་ཡང༌། ། ལྷག་ཆོད་གནས་དང་རང་རྒྱུད་ཀྱིས། ། བདེན་མེད་བསྒྲུབས་ན་རྟག་ཆད་ཀྱི། ། གཡང་དུ་ལྷུང་བར་འགྱུར་ཞེས་བཞེད། ། སྤྱོད་པ་མདོ་རྒྱན་བསླབ་བཏུས་དང༌། །
སྤྱོད་འཇུག་དགོངས་འགྲེལ་བཅས་དེ་བཞིན། ། འབྲས་བུ་ཆོས་སྐུ་མཉམ་རྗེས་དང༌། ། གཞན་སྣང་སྤྲུལ་པའི་སྐུ་གསུམ་མོ། ། སྔ་མ་ཡེ་ཤེས་སྟོང་ཉིད་དང༌། ། རོ་གཅིག་བློ་ཡི་འཇུག་པ་ཞི། ། ཕྱི་མ་འཁྲུལ་པའི་སྣང་བ་ཡང༌། ། འཆར་མཛད་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ། ། སྤྲུལ་སྐུ་གཞན་སྣང་ཙམ་ཡིན་པར། ། མདོ་དང་རྒྱུད་བླར་གསུངས་ཞེས་བཞེད། ། རྣམ་འགྲེལ་རྒྱན་དང་བཅས་པ་ཡང༌། །
ཀླུ་སྒྲུབ་ལུགས་ཀྱི་དབུ་མ་སྟེ། ། གཅིག་དང་དུ་བྲལ་རིགས་པ་ཡིས། ། དགག་བྱ་བཀག་ནས་གཉིས་སྟོང་གི ། ཡེ་ཤེས་ལྷག་མར་བཞག་པ་དེ། ། བྱང་ཆུབ་སེམས་དཔའ་ཞི་བ་འཚོས། ། ལེགས་པར་གཏན་ལ་ཕབ་ཅེས་གསུངས། ། རྣམ་པར་ངེས་པའི་རྣམ་བཤད་དུ། ། གཞུང་རྩོམ་རྣམས་ཀྱི་བློ་ལ་ཡང༌། ། ཇི་བཞིན་ལེགས་པར་མི་གསལ་བ། ། ཉིད་ཀྱིས་ལེགས་པར་བཤད་ཅེས་གསུངས། །
དེ་ནས་ལུང་དང་རིགས་པ་ཡི། ། སྲོལ་ཆེན་འཛིན་པ་བརྒྱུད་མར་བྱོན། ། རྔོག་ལོའི་བཤད་སྲོལ་དེ་ཚུགས་ནས། ། ལོ་གྲངས་བརྒྱ་དང་བཞི་བཅུ་ལྷག ། ལོན་ཚེ་ས་སྐྱ་པཎྜི་ཏས། ། ལུང་དང་རིགས་པའི་བཤད་སྲོལ་བཙུགས། ། སྔོན་བྱོན་བཤད་རྒྱུད་སྒྲུབ་རྒྱུད་པ། ། ཀུན་གྱི་མ་དག་སུན་ཕྱུང་ནས། ། ལུང་དང་རིགས་པའི་གནས་རྣམས་དང༌། ། སྨིན་གྲོལ་གནས་རྣམས་གསལ་བར་མཛད། །
ཁྱད་པར་ཚད་མ་རྣམ་འགྲེལ་གྱི། ། ལྟ་བའི་མཐར་ཐུག་རྣམ་བརྫུན་དང༌། ། གནས་སྐབས་མདོ་སེམས་གཞུང་ཇི་བཞིན། ། བཤད་པས་བསྡུས་པའི་ལུགས་རྣམས་བཀག ། རྣམ་བཤད་མཛད་པ་ཕལ་ཆེར་ཡང༌། ། སྲོལ་ཆེན་འདི་ལས་མ་བརྒྱུད་པ། ། དེང་སང་བར་དུ་གཞན་མེད་ཕྱིར། ། ཆོས་འདིའི་དར་མཛད་དེ་ཁོ་ན། ། ལྟ་བ་གཏན་ལ་འབེབས་པའི་ཚེ། ། གཅིག་དང་དུ་བྲལ་ལ་སོགས་པ། །
ཐལ་རང་གཞུང་གི་རིགས་པ་དང༌། ། རྣལ་འབྱོར་སྤྱོད་གཞུང་གཉིས་ཀ་བཞེད། ། སྣང་བ་སེམས་ཀྱིས་བཟུང་བ་དང༌། ། སེམས་སྣང་སྒྱུ་མས་འཛིན་པ་ཁེགས། ། སྒྱུ་མ་བརྗོད་བྲལ་ཞེས་བྱ་བ། ། ཉམས་སུ་མྱོང་བྱར་བཞེད་པ་ཡིན། ། ཆོས་དབྱིངས་དགེ་བ་མིན་ཞེས་པ། ། སྒྲོ་འདོགས་བཅད་པའི་སྟོང་ཉིད་སྟེ། ། ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱང༌། ། མདོ་རྒྱུའི་དགེ་བར་འདིས་མི་བཞེད། །
མཁས་པ་འདི་བྱོན་སྔ་རོལ་ཏུ། ། ཚིག་རྒྱན་སྡེབ་སྦྱོར་མངོན་བརྗོད་སོགས། ། རིག་གནས་འགའ་ཞིག་སྔོན་མ་འགྱུར། ། དེ་དུས་འདི་ཡིས་དེ་བསྒྱུར་ནས། ། པཎ་ཆེན་ཞེས་བྱའི་མཚན་འདིས་ཐོབ། ། པཎ་ཆེན་འདི་ཡི་བཀའ་དྲིན་ལས། ། ཤོང་དང་དཔང་སོགས་མཁས་མང་པོས། ། ཡོངས་རྫོགས་རིག་པའི་གནས་ལྔ་ཡིས། ། གངས་ཅན་ལྗོངས་སུ་ཉིན་མོར་མཛད། ། དེང་སང་བར་དུ་རྣམ་འགྲེལ་གྱི། །
བཤད་རྒྱུན་འདི་ལས་མ་བརྒྱུད་མེད། ། བྱམས་པའི་ཆོས་ལྔ་རྔོག་ལོ་ལས། ། རིགས་པར་བརྒྱུད་པ་འདི་ཁོ་ན། ། འདུལ་མངོན་བཤད་པ་སྔ་དར་གྱི། ། བསྟན་པའི་དུས་ནས་མ་ཆད་ཙམ། ། འདི་ནི་ཐུབ་བསྟན་གཙུག་ལག་ཁང༌། ། རིགས་པར་འདེགས་པའི་ཀ་ཆེན་བཞི། ། འདི་ལ་འཕོ་འཆུག་མེད་དེ་སྲིད། ། ཕན་བདེའི་འབྱུང་གནས་རིང་དུ་གནས།། །། ཤུ་བྷཾ།།
༈ །ཨོཾ་སྭསྟི་སིདྡྷཾ། གངས་ཅན་ལྗོངས་སུ་བསྟན་པ་ཡི། ། ཉིན་བྱེད་ཐུན་མཚམས་སུ་གྱུར་ཚེ། ། ཤར་ཕྱོགས་བཙོང་ཁའི་དཔྱོད་ཆེན་གྱི། ། ཆ་ཤས་རྫོགས་པའི་ཟླ་འོད་ཤར། ། ལྟ་སྒོམ་གནས་ལ་སྔོན་རབས་དང༌། ། མི་མཐུན་མང་ཡང་སྤྱོད་པའི་གནས། ། མདོ་དང་འདུལ་བའི་གཞུང་བཞིན་གསུངས། ། མདོ་སྔགས་ཐེག་པ་ཆེ་ཆུང་གི ། ལྟ་བའི་མཐར་ཐུག་དབུ་མའི་ལུགས། །
དེ་ཡང་དཔལ་ལྡན་ཟླ་བ་ཡི། ། གཞུང་ལས་གཞན་ན་མེད་ཅེས་འཆད། ། ཆོས་ཀུན་རང་རང་ངོ་བོ་ཡིས། ། སྟོང་པ་ཉིད་ཅེས་བྱ་བའི་དོན། ། རང་ཉིད་རང་གིས་སྟོང་པ་ལ། ། བཤད་ན་ཆད་པའི་མཐར་ལྷུང་ཕྱིར། ། གཟུགས་སོགས་ཆོས་རྣམས་ཀུན་མཁྱེན་གྱི། ། ཚད་མས་གཟིགས་པ་གཞིར་བཞག་ནས། ། རྟགས་ཀྱི་དགག་བྱ་བདེན་གྲུབ་ལ། ། རང་བཞིན་ཞེས་བཤད་དེ་ཡིས་སྟོང༌། །
ཆོས་ཀུན་མེད་པའང་མ་ཡིན་ན། ། འགལ་ལ་མི་འཁྲུལ་ཚད་མར་འགྱུར། ། དེ་ཕྱིར་སྤྲོས་པ་ཞེས་བྱ་བ། ། རང་བཞིན་ཉིད་ལས་གཞན་མི་འཆད། ། དབུ་མའི་རིགས་པས་བཙལ་བ་ན། ། གང་དུ་ཡང་ནི་མ་རྙེད་པ། ། དེ་ཉིད་དོན་དམ་དེ་རྟོགས་པའི། ། ཤེས་རབ་ལྟ་བ་ཡིན་པར་འདོད། ། བདེན་སྒྲུབ་བཙལ་བས་མ་རྙེད་པ། ། དེ་ལ་བདེན་མེད་རྙེད་ཅེས་བྱ། །
