གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
དེའི་ཕྱིར་ཁོ་བོ་ཅག་ལ་སུན་ཅི་ཕྱིན་དུ་རྒོལ་བ་པོ་ཡིས་ཉེས་པ་ཡང་ཇི་ལྟར་ཡོད་པ་ཡིན་ཏེ་མིན་པར་དེ་སྐད་སྔར་བཤད་ཟིན་ཏེ། དེ་ལྟ་བུ་ལ་སོགས་པའི་སུན་༼༢༦༧༽འབྱིན་ལྷག་མ་ནི་ཕྱོགས་པ་དེ་ཉིད་ཀྱིས་རྟོགས་པར་བྱའོ། གཉིས་པ་རིགས་པས་གཏན་ལ་ཕབ་པའི་སྟོང་ཉིད་ཀྱི་དབྱེ་བ་ལ། མདོར་བསྟན། རྒྱས་བཤད་གཉིས། དང་པོ། བདག་མེད་འདི་ནི་སོགས་ཚིགས་བཅད་གཉིས་ཀྱི་བསྟན་ཏེ། ཆོས་དང་གང་ཟག་གི་བདག་མེད་གཉིས་པོ་འདི་ནི་ཐེག་པ་ཆུང་ངུ་དང་ཆེན་པོའི་གསུལ་བྱའི་འགྲོ་བ་རྣམ་པར་གྲོལ་བའི་ཕྱིར་གསུངས་ཏེ་ཉན་ཐོས་དང་རང་རྒྱལ་གཉིས་ལ་ཉོན་མོངས་པའི་སྒྲིབ་པ་སྤང་བའི་ཕྱིར་གང་ཟག་གི་བདག་མེད་པ་འབའ་ཞིག་གསུངས་ལ། བྱང་ཆུབ་སེམས་ལ་ཉོན་ཤེས་གཉིས་ཀའི་སྒྲིབ་པའི་ཕྱིར་ཆོས་ཀྱི་བདག་མེད་པའང་གསུངས་ལ། འདིར་ཁ་ཅིག་གིས་ཉན་རང་གི་གང་ཟག་གི་བདག་མེད་རྟོགས་པ་ཆོས་བདག་མེད་རྟོགས་པ་ལ་རག་ལས་པས་ཆོས་བདག་མེད་ཡང་རྟོགས་པ་ཡོད་མདོ་ཞེས་སྨྲ་བ་ནི་མ་ཡིན་༼༢༦༨༽སྟེ།
སྤྱིར་རྒྱལ་བས་ངེས་དོན་གྱི་མདོ་སྡེ་དག་ལས་ཉན་རང་ལ་ཆོས་བདག་མེད་རྟོགས་པ་ཆོད་པར་གསུང་ཞིང༌། རྒྱལ་ཚབ་མ་ཕམ་པ་དང༌། ཀླུ་སྒྲུབ་དང་ཟླ་བའི་དབུ་མ་འཇུག་པའི་རང་འགྲེལ་ལ་སོགས་པ་ཚད་མར་གྱུར་པའི་སྐྱོས་བུ་འཕགས་པའི་ས་བརྙེས་པ་བློ་གྲོས་ཀྱི་སྤྱན་ཡངས་བ་དག་གིས་ཉན་ཐོས་ལ་གང་ཟག་གི་བདག་མེད་རྟོགས་པ་ཡོད་ལ་ཆོས་བདག་རང་བཞིན་མེད་པར་རྟོགས་པ་མེད་པས་དེ་བས་ཉན་ཐོས་ཀྱི་ངར་འཛིན་ལྷན་སྐྱེས་ཀྱིས་བསྐྱེད་པའི་ཉོན་སྒྲིབ་སྤང་ཞིང་འཁོར་བ་ལས་གྲོལ་ཞིང༌། རང་རྒྱལ་གྱ་ཆོས་བདག་ཕྱི་གཟུང་བ་རང་བཞིན་མེད་པར་རྟོགས་ལ་འཛིན་པ་སྐད་ཅིག་ཆ་མེད་པར་མ་རྟོགས་པས་སྤང་བྱཱང་ཉོན་སྒྲྀབ་དང་ཤེས་སྒྲིབ་ཕྱོགས་རེ་སྤང་བ་ཡིན་ཞིང༌། བྱང་ཆུབ་སེམས་དཔའ་བདག་མེད་གཉིས་པོ་རྟོགས་པས་ཉོན་ཤེས་གཉིས་ཀའི་སྒྲིབ་པསྤང་བར་གསུང་ན། ཉན་རང་བྱང་སེམས་༼༢༦༩༽གསུམ་པོར་གང་ཟག་དང་ཆོས་རང་བཞིན་མེད་པར་རྟོགས་པ་ལ་ཁྱད་པར་མེད་པ་ཁས་བླངས་ན་སྤངས་བྱ་ལའང་ཁྱད་པར་མེད་པར་ཁས་ལེན་དགོས་ཏེ། གཉེན་པོའི་ཡེ་ཤེས་ལ་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ། དེ་ལྟར་ན་དབང་པོ་རྣོ་རྡུལ་དང་ཐེག་པ་ཆེ་ཆུང་དང་འཔགས་པ་གསུམ་གྱིས་སྤང་རྟོགས་ཀྱི་ཡོན་ཏན་ལ་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ། དེ་ལྟར་ན་དབང་པོ་རྣོ་རྟུལ་དང་ཐེ་པ་ཆེ་ཆུང་དང༌། འཕགས་པ་གསུམ་གྱིས་སྤང་རྟོགས་ཀྱི་ཡོན་ཏན་ལ་ཁྱད་པར་མེད་པའི་ཕྱིར་རོ།
དེས་ན་ཆོས་ཀྱི་བདག་མེད་དང་གང་ཟག་གི་བདག་རྣ་གྲངས་དང་རྣམས་མིན་པའི་དོན་དམ་གཉིས་རྒྱས་པར་གསུངས་ལ་སྤྲོས་པ་དང་བཅས་པའི་སྟོང་པ་ཉིད་བཅུ་དྲུག་དུ་བཤད་ནས་ཡང་མདོར་བསྡུས་ཏེ་སླར་ཡང་བཞིར་བཤད་པ་དེ་དག་གི་ནི་ཐེག་ཆེན་དུ་ཡང་རྒྱས་པར་བསྟན་པར་བཞེད་པ་ཡིན་ནོ། གཉིས་པ་ལ་རྒྱད་པར་བཅུ་དྲུག་༼༢༧༠༽ཏུ་དབྱེ་བ་དང༌། བསྡུས་ཏེ་བཞིར་དབྱེ་བ་གཉིས། དང་པོ་ལ་ནང་སྟོང་པ་ཉིད་སོགས་བཞི་བཤད་པ། ཆེན་པོ་སྟོང་པ་ཉིད་སོགས་བཞི་བཤད་པ་མཐའ་ལས་འདས་པ་སྟོང་པ་ཉིད་སོགས་བཞི་བཤད་པ་ཆོས་ཐམས་ཅད་སྟོང་པ་ཉིད་སོགས་བཤད་པ་བཞི། དང་པོ་ལ་ནང་སྟོང་པ་ཉིད་དང༌། ཕྱི་སྟོང་པ་ཉིད་ཕྱི་ནང་སྟོང་པ། སྟོང་པ་ཉིད་སྟོང་པ་ཉིད་བཞི་ལས། དང་པོ་གང་ཕྱིར་སོགས་ཚིགས་བཅད་གཉིས་དང་ཚིག་རྐང་གཅིག་གིས་བསྟན་ཏེ། གང་གི་ཕྱི་ནང་སྟོང་པ་ཉིད་ཅེས་བརྗོད་ཅེ་ན།
གང་གི་ཕྱར་མིག་སོགས་ཀྱི་རང་བཞིན་དེ་ཁོ་ན་ཉིད་ཡིན་པ་དེའི་ཕྱིར་མིག་ནི་མིག་གི་ངོ་བོས་སྟོང་པ་དང་དེ་བཞིན་དུ་རྣ་བ་དང་སྣ་དང་ལྕེ་དང་ལུས་དང་ཡིད་ཀྱི་སྐྱེ་མཆེད་དག་ནི་རང་རང་གི་ངོ་བོས་སྟོང་ཞིང་དེ་ལྟར་བསྙད་ལ་རང་བཟིན་ཅུང་ཟད་གཅིག་ཡོད་ན་ཐར་ཟུག་ཏུ་གནས་པའམ་མི་རྟག་པར་འགྱུར་ན་དེ་མེད་པས་ཐེར་ཟུག་གནས་པ་མ་ཡིན་པ་དང་༼༢༧༡༽རང་བཞིན་མེས་པ་ལསྐད་ཅིག་གིས་རྒྱུན་འཇིག་པའག་མ་ཡིན་པ་ཉིད་ཀྱི་ཕྱིར། མིག་ལ་སོགས་པ་སྐྱེ་མཆེད་དྲུག་པོའི་ཆོས་རྣམས་རང་གི་ངོ་བོ་རང་བཞིན་མེད་པ་གང་ཡིན་པ་དེ་དག་ནི་ནང་དོན་དབང་པོས་བསྡུས་པ་སྟོང་པའི་ཕྱི་ནང་སྟོང་པ་ཉིད་དུ་འདོད་པ་ཡིན་ནོ། འདིར་དགག་བྱ་ལ་དོན་དམ་གྱི་སྒྲས་སྦྱར་མི་དགོས་ཏེ་ཆུ་ཟླ་བཞིན་ནོ། ཕྱིས་ཀྱི་དབུ་མ་ཁ་ཅིག་གིས་རང་བཞིན་དང་བདེན་པར་ཁྱད་པར་སྦྱར་དགོས་ཞེས་འཆད་པས་ནི་ཟབ་མོའི་དོན་ཁོང་དུ་མ་ཆུད་པའི་རང་མཚང་བསྟན་པར་ཟད་དེ། དབུ་མ་པས་རྟེན་འབྲེལ་སྨྲ་བ་ལ་རྟག་ཆད་ཀྱི་ཕྱོགས་གང་གིས་སྐྱོན་མེད་པ་ཤེས་པ་ནི་གནད་གལ་པོ་ཆེའོ། དེས་ན་མིག་ལ་སོགས་པའི་ཆོས་ཅན་དེ་ཉིད་ཀྱིས་རང་གི་ངོ་བོ་རྟག་མི་རྟག་ལ་སོགས་པའི་སྤྲོས་པའི་མཐའ་གང་དུ་མི་གནས་པའི་ཕྱིར་སྟོང་པ་ཉིད་ཅེས་ཐ་སྙད་བཏགས་པ་ཟད་དོ། གཉིས་པ་གང་ཕྱིར་༼༢༧༢༽སོགས་ཚིག་རྐང་དྲུག་གིས་བསྟན་ཏེ། གང་ཕྱིར་གཟུགས་ལ་སོགས་པ་དེའི་རང་བཞིན་སྟོང་པ་ཉིད་དེ་ཁོ་ན་ཉིད་ཡིན་ཕྱིར་གཟུགས་ནི་གཟུགས་ཀྱིས་སྟོང་ལ་དེ་བཞིན་དུ་སྒྲ་དང་དྲི་དང་རོ་དང་རེག་བྱ་དང་ཆོས་ཀྱི་ཁམས་རྣམས་ཀྱང་རང་རང་གི་ངོ་བོས་སྟོང་སྟེ་གཟུགས་སོགས་རང་བཟིན་མེད་པ་ཉིད་ཡིན་ཏེ་གཟུགས་བརྙན་བཞིན་ནོ། དེས་ན་ཕྱི་རོལ་གི་ཆོས་གཟུགས་སོགས་རང་གི་ངོ་བོས་སྟོག་པ་ཉིད་ཀྱི་སྟོང་པ་ཉིད་དུ་འདོད་དོ། འདིར་ཁར་ཅིག་ཕུང་པོ་ལས་གཞན་པའི་དོན་དམ་པར་ཡོད་པར་འདོད་པ་ལ་གྲངས་ཅན་པའི་བདག་དང༌།
བདེ་གཤེགས་སྙིང་པོའི་མིང་ཅན་གྱིས་ཞེས་མ་རངས་པའི་ཚིག་གིས་རྟག་བདག་དང་མཉམ་དུ་འགོག་པ་ནི་ངེས་དོན་སྙིང་པོའི་མདོ་དག་དེ་སྟོན་པའི་སངས་རྒྱས་དང་དེ་འཛིན་པའི་ས་བཅུའི་སེམས་དཔའ་ཆེན་པོ་རྣམས་ལ་བསྐུར་པ་བཏབ་པ་ཡིན་ཏེ། ཆོས་ཉིད་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་ཡེ་ཤེས་མངོན་དུ་གཟིགས་༼༡༧༣༽པ་ཐམས་ཅད་མཁྱེན་པས་ངེས་པ་དོན་གྱི་གདུལ་བྱ་རྣམས་ལ་བདེ་བར་གཤེས་པའི་སྙིང་པོ་དེ་གསུང་གི་གཞན་ཡང་ཉན་ཐོས་དང་རང་སངས་རྒྱས་དང་ས་བཅུའི་སེམས་དཔའ་ཆེན་པོ་དག་གིས་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ལ་ཇི་ལྟ་བ་བཞིན་ལྟ་མི་ནུས་པ་དཔེར་ན་བྱིས་པ་བཅས་མ་ཐག་པས་ཉི་མའི་དཀྱིལ་འཁོར་ལ་ལྟ་མི་ནུས་པ་དག་མཚུངས་པར་རྒྱུད་བླ་མ་སོགས་ནས་གསུངས་ན། བྱིས་པ་རྟོག་གེ་པས་དེ་རང་བཞིན་གངས་ཅན་པའི་བློས་ཀུན་བརྒས་པའི་བདག་དང་འདྲའོ་ཞེས་གཞལ་ཞེས་ཚོད་མི་འདྲའོ། གསུམ་པ་གཉིས་ཆར་སོགས་ཚིགས་རྐང་གཉིས་ཀྱི་བསྟན་ཏེ། བཤད་མ་ཐག་པའི་ཕྱི་ནང་གི་སྐྱེ་མཆེད་གཉིས་ཀ་བསྡོམ་པའོ། ཡང་ན་དབང་རྟེན་ཁོག་པ་ཉིད་རྒྱུད་ཀྱི་བསྡུས་པས་ནང་དང༌། གཟུགས་ཀྱི་སྐྱེ་མཆེ་ཡིན་པས་ཕྱི་ནང་གཉིས་ཆར་བཏགས་པ་ཡིན་པ་དེ། ༼༢༧༤༽ཉིད་རང་བཞིན་གྱིས་བདེན་པ་མེད་ཅིང་སྟོང་པ་ཉིད་ཡིན་པ་ནི་ཕྱི་ནང་སྟོང་པ་ཉིད་ཅེས་བསྟན་པ་ཡིན་ནོ། ཕྱི་དང་ནང་དང་གཉིས་ཀ་སྟོང་པ་ཉིད་གསུམ་བསྟན་པས་ནང་མིག་སོགས་དང་ཕྱི་རོལ་གཟུགས་སོགས་བདག་དང་བདག་གི་བར་ལྟ་བ་ཐམས་ཅད་གཟུགས་ལ་སོགས་པར་ཆགས་ནས་ཉོན་མོངས་སྐྱེ་བ་ཐམས་ཅད་བཟློག་པའི་ཕྱིར་དང༌། དེང་སོགས་བདེན་པས་སྟོང་ཤུལ་གྱི་སྟོང་གཞི་ཡོད་པར་འཛིན་པ་དག་ཚུལ་འདིས་བསལ་བ་ཡིན་ནོ།
བཞི་པ་ཆོས་རྣམས་རང་བཞིན་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱི་བསྟན་ཏེ། ཕྱི་ནང་གི་ཆོས་ཐམས་ཅད་རང་གི་ངོ་བོས་སྟོང་པའི་རང་བཞིན་མེད་པའང་ཡིན་པ་ནི་མཁས་པ་རྣམས་ཀྱིས་སྟོང་པ་ཉིད་ཅེས་བསྙད་ལ། སྟོང་པ་ཉིད་དེ་ཡང་སྟོང་ཉིད་རང་གི་ངོ་བོས་སྟོང་པར་འདོད་པ་ཡིན་ཏེ་སྟོང་ཉིད་དེ་ལ་བདེན་པའི་ཆོས་སུ་འཛིན་པ་མེད་པས་སྟོང་པ་ཉིད་ཅེས་བྱ་བའི་སྟོང་ཉིད་ནི། སྟོང་པ་ཉིད་༼༢༧༥༽སྟོང་པ་ཉིད་ཅེས་བྱའོ། འདི་ནི་གདུལ་བྱ་བླུན་པོ་ཁ་ཅིག་སྟོང་པ་ཉིད་དེ་དངོས་པོ་ཡོད་པར་འཛིན་པ་བཟློག་པའི་ཕྱིར་གསུངས་པ་ཡིན་ནོ། གཉིས་པ་ལ་ཆེན་པོ། དོན་དམ་པ། འདུས་བྱས། འདུས་མ་བྱས་སྟོང་པ་བཞི་ལས། དང་པོ་སེམས་ཅན་སྣོད་ཀྱི་སོགས་ཚིགས་ཙུ་བད་པ་གཉིས་ཀྱི་བསྟན་ཏེ།
ཤར་ལ་སོགས་པའི་ཕྱོགས་རྣམས་ནི། སེམས་ཅན་དང་སྣོད་ཀྱི་འཇིག་རྟེན་མ་ལུས་ཁྱབ་པར་བྱེད་པ་ཡིན་ཏེ་པྱོགས་དེ་དང་དེ་ན་གནས་པའི་སེམས་ཅན་དང་སྣོད་ལ་ཕྱོགས་དེ་དང་དེར་འདོགས་པར་བྱེད་དོ། བྱམས་པ་ལ་སོགས་སྣོམ་པས་ན་ཕྱོགས་རྣམས་ཚད་མེད་པའི་དེས་ཅན་དུ་གནས་པ་དེའི་ཕྱིར། མུ་མཐའ་མེད་པའི་ཕྱིར་ཕྱོགས་རྣམས་ནི་ཆེན་པོ་ཉིད་ཤར་ལ་སོགས་པ་འདི་དག་བཅུ་ཆར་ཡང་ཕྱོགས་རྣམས་ཀྱི་སྟོང་པ་ཉིད་གང་ཡིན་པ་ནི་ཆེན་པོ་སྟོང་པ་ཉིད་ཅེས་པར་བྱའོ། དེའི་གསལ་༼༢༧༦༽བ་བྱེ་བྲག་བ་རྣམས་ལ་ཁྱབ་པའི་ཆེན་པོའི་རྗེས་སུ་འཛིན་པ་དེ་བཟློག་པའི་ཕྱིར་གསུངས་སོ། གཉིས་པ་དེ་ནི་དགོས་པ་མཆོག་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱིས་བསྟན་ཏེ། དེ་ནི་ཞེས་པས་མྱ་ངན་ལས་འདས་པ་བསྟན་ལ་སྐྱེས་བུའི་དགོས་པ་ཐམས་ཅད་ཀྱི་མཆོག་ཡིན་པའི་ཕྱིར་དོན་དམ་པ་ཡིན་ལ་དེ་ཡང་མྱ་ངན་ལས་འདས་པའང་ཡིན་ལ། དེ་ནི་རང་གི་ངོ་བོས་བདེན་པ་མེད་པ་ཡིས་སྟོང་པ་ཉིད་ཡིན་པ་དེ་ནི། དོན་དམ་པ་སྟོང་པ་ཉིད་ཅེས་བརྗོད་ལ་དོན་དམ་པ་སྟོང་པ་ཉིད་དེ་ནི། བྱེ་སྨྲས་མྱ་ངན་ལས་འདས་པ་འགོག་པ་རྫས་གྲུབ་ཀྱི་དངོས་པོ་འདོད་པའི་བློ་ཅན་གྱི་འཛིན་པ་བཟློག་པའི་ཕྱིར།
དོན་དམ་པའི་རག་བཞིན་མཁྱེན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་དོན་དམ་པར་སྟོང་པ་ཉིད་ནི་བསྟན་པར་མཛད་དོ། གསུམ་པ། རྐྱེན་ལས་བྱུང་ཕྱིར་སོགས་ཚིགས་སུ་བཅད་པ་གཅིག་གིས་བསྟན་ཏེ། རྒྱུ་དང་རྐྱེན་ལས་བྱུང་བའི་ཕྱར་འདོད་པ་དང༌། ༼༢༧༧༽གཟུགས་དང་གཟུགས་མེད་པའི་ཁམས་གསུམ་པོ་འདུས་བྱས་ཞེས་རྒྱུ་རྐྱེན་ལས་བྱུང་བ་ངེས་པར་བསྙད་ལ། དེ་ནི་རག་གི་ངོ་བོས་སྟོང་པ་གང་ཡིན་པ་དེ་ནི་འདུས་བྱས་སྟོང་པ་ཉིད་ཅེས་གསུངས་སོ། བཞི་པ། གང་ལ་སྐྱེ་གསན་སོགས་ཚིགས་བཅད་གཅིག་གིས་བསྟན་ཏེ། གང་ལ་ཐོག་མར་སྐྱེ་བ་དང་བར་དུ་གནས་པ་དག་ཐ་མར་འཇིག་པ་དང་རང་གི་ངོ་བོས་མི་རྟག་པ་ཉིད་དེ་དག་མེད་པ་དེ་ནི་རྒྱུ་རྐྱེན་གྱིས་འདུས་མ་བྱས་པ་ཡིན་ལ། དེ་རང་གི་ངོ་བོས་སྟོང༌།
དོར་བ་མེད་སྟོང༌། རང་བཞིན་སྟོང་པ་བཞི་ལས། དང་པོ། གང་ལ་མཐའ་ནི་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། གང་ལ་རྟག་པ་དང་ཆགས་པའི་མཐའ་མ་ཡིན་པ་དེ་ནི་མཐའ་ལས་འདས་པ་དབུ་མའི་ལམ་དུ་བརྗོད༼༢༧༨༽ལ། དེ་ནི་ཁོ་ན་ཉིད་རང་གི་ངོ་བོས་སྟོང་པ་ཉིད་ནི་མཐའ་ལས་འདས་པ་སྟོག་པ་ཉིད་དུ་བསྙད་དོ། གཉིས་པ། ཐོག་མ་དང་སོ་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱིས་བསྟན་ཏེ། གང་ལ་ཐོག་མ་དང་ཐ་མ་དང་དེ་གཉིས་ལ་ལྟོས་པའི་དབུས་མེད་པ་་་དེ་དག་གི་འཁོར་བ་སྟེ་དེ་ལ་ཐོག་མཐའ་སྐྱེ་ཤི་ལ་སོགས་པའི་སྔ་ཕྱི་གང་ཡིན་བརྗོད་དུ་མེད་ཕྱིར་འདི་ནས་ཕྱི་མར་འགྲོ་བ་དང་སྔ་མ་གང་ནས་འོང་བ་དང་བྲལ་བའི་ཕྱིར་རྨི་མམ་ལྟ་བུའི་བྲིད་པ་འདི་རང་བྱུང་གི་ངོ་བོ་ཉིད་ཀྱིས་སྐྱེ་ཤིང་ལ་སོགས་པ་དེ་ཡིས་དབེན་པའི་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་ནི་ཐོག་མ་དང་ཐ་མ་མེད་པ་སྟོང་པ་ཉིད་དོ་ཞེས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་བསྟན་བཅོས་ལས་ངེས་པར་བསྙད་དོ། གསུམ་པ།
དེར་བ་ཞེས་བྱ་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱི་བསྟན་ཏེ། དོར་བ་ཞེས་བྱ་བ་འཐོར་བ་དང་འབོར་བ་དང་གཏོང་བ་ལ་ངེས་པར་བརྗོད་ཅིང༌། ཐ་སྙད་དུ་ཡང་བླང་བྱ་་་་སྦྱིན་པ་ལ་སོགས་༼༢༧༩༽īཔའི་དགེ་བདག་ཡིན་པ་དེ་ནི་དེར་བ་མེད་པ་དང༌། འགའ་ཡང་འབོར་བའམ་དོར་དུ་མེད་པ་གང་ཡིན་པ་དེ་ནི་དགེ་བ་ཡིན་ལ་དགེ་བ་རང་ཉིད་འབོར་བ་སོགས་མེད་པར་བརྗོད་པ་མ་ཡིན་ལ་དེ་ལ་དགེ་བ་རང་གི་ངོ་བོ་གཅིག་ལ་སྐྱོན་མི་དགེ་བ་མ་འདྲེས་པས་ན་གཏོག་བ་མེད་པ་སོགས་བརྗོད་ལ། དེར་བ་མེད་པ་དེ་ཉིད་རག་གི་ངོ་བོས་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་ནི་དོར་བ་མེད་པ་སྟོང་པ་ཉིད་ཅེས་བྱ་བར་བརྗོད་ལ། འདིའང་དགེ་བ་ལ་བླང་བྱར་འཛིན་པ་བཟློག་པའི་ཕྱིར་གསུངས་སོ། བཞི་པ་འདུས་བྱས་སོགས་ཚིགས་སུ་བཅད་པ་གཉིས་ཀྱིས་བསྟན་ཏེ། འདུས་བྱས་དང་འདུས་མ་བྱས་ལ་སོགས་པའི་ངོ་བོ་སྟོང་པ་ཉིད་དེ་བཞིན་ཉིད་ནི། གང་ཕྱིར་སློབ་མ་ཉན་ཐོས་དང་རང་སངས་རྒྱས་དང༌། རྒྱལ་སྲས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་དང་དེ་བཞིན་གཤེས་པ་རྣམས་ཀྱིས་ཤེས་པ་དང་མཐོང་ནས་གཟོས་བཅོས་ཤིང་མ་མཛད་ལ་སངས་རྒྱས་རྣམས་བྱོན་ཀྱང་༼༢༨༠༽ཏུང་མ་བྱོན་ཀྱང་ཏུང་ཆོས་རྣམས་ཀྱི་ཆོས་ཉིད་ནི་འཇུག་གོ་ཞེས་གདོད་ནས་སྟོང་པ་ཉིད་ཡིན་པ་དེའི་ཕྱིར་འདུས་བྱས་ལ་སོགས་པ་རྣམས་ཀྱི་ངོ་བོ་ཉིད།
རག་བཞིན་གྱིས་མེད་པ་སྟོང་པ་ཉིད་དུ་བསྙད་པ་སྟེ། དེ་ཉིད་དེ་ཡིས་སྟོང་པ་ཉིད་གང་ཡིན་པ་དེ་ནི་རང་བཞིན་སྟོང་པ་ཉིད་དུ་བསྟན་ཏོ། བཞི་པ་ལ། ཆོས་ཐམ་ཅད་སྟོང་པ་ཉིད་དང༌། རང་གི་མཚན་ཉིད་སྟོག་པ་ཉིད་དང༌། དམིགས་པ་མེད་པ་སྟོང་པ་ཉིད་དང༌། ངོ་བོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོག་པ་བཞི། དང་པོ། ཁམས་བཅོ་བརྒྱད་སོགས་ཚིགས་རྐང་དྲུག་གིས་བསྟནཏེ༌། མིག་སོགས་ནང་གི་ཁམས་དྲུག
གཟུགས་སོགས་ཕྱིའི་ཁམས་དྲུག མིག་གི་རྣམ་པར་ཤེས་སོགས་གསང་བ་རྣམ་ཤེས་ཀྱི་ཁམས་ཏེ་ཁམས་བཅོ་བརྒྱད་དང༌། མིག་གི་འདུས་ཏེ་རེག་པ་ལ་སོགས་པ་དྲུག་དང༌། དེ་དག་ལས་བྱུང་བའི་ཚོར་བ་དྲུག་སྟེ། གཟུགས་ཅན་དང་གཟུགས་ཅན་མིན་པ་དང་དེ་བཞིན་དུ་འདུས་བྱས་དང་མ་བྱས་༼༢༨༡༽པའི་ཆོས་རྣམས་ཀྱི་ཆོས་དེ་དག་ནི་རང་གི་ངོ་བོས་དབེན་ཞིང་སྟོང་པ་ཉིད་གང་ཡིན་པ་ནི་ཆོས་ཐམས་ཅད་སྟོང་པ་ཉིད་ཅེས་བརྗོད་དོ། གཉིས་པ་ལ་བསྟན་བཤད་བསྡུ་གསུམ། དང་པོ་གཟུགས་སོགས་ཚིགས་རྐང་གཉིས་ཀྱི་བསྟན་ཏེ། གཟུགས་ནི་གཟུགས་སུ་རུང་བའམ་གནོད་པ་བྱེད་རུང་བའི་མཚན་ཉིད་དང༌། དེ་བཞིན་ཚོག་བ་ལ་སོགས་པའི་གཞི་ལམ་འབྲས་བུའི་ཆོས་ཐམས་ཅད་རང་གི་ངོ་བོས་སྟོང་ཞིང་དངོས་པོ་མེད་པ་གང་ཡིན་པ་དེ་ནི་ཆོས་རྣམས་ཀྱི་རང་གི་མཚན་ཉིད་སྟོག་པ་ཉིད་ཞེས་བསྟན་པ་ཡིན་ནོ། གཉིས་པ་ལ་གཞིའི་ཆོས་ཀྱི་རང་བཞིན།
