ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
གོས་བཟང་གཡང་གཞི་གོན་ནས་བྷནྡྷ་ཐོགས༔ སྐོམ་བཟང་རཀྟ་འཐུང་ཞིང་རོ་ལ་ཟ༔ དམ་ཚིག་སྲུང་མར་རྒྱུ་ཞིང་མཁའ་ལ་འགྲོ༔ ཟས་སུ་ཉམས་པའི་ཤ་དང་ཁྲག་ལ་དགྱེས༔ ལས་སུ་དགྲ་བགེགས་གསོད་དང་གཅོད་ལ་བརྩོན༔ ལྷག་གཏོར་བཞེས་ལ་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ བྷྱོཿ དཔལ་གྱི་བཀའ་ཉན་རོལ་པའི་ལྷག་སྡུད་མ༔ བྱང་ནས་གཤེགས་པའི་རྣལ་འབྱོར་དབང་ཕྱུག་བདུན༔ སྐུ་མདོག་ལྗང་ནག་མགོ་བརྙན་ཅིར་ཡང་སྟོན༔
གནས་བཟང་དུར་ཁྲོད་ཉུལ་ཞིང་ཚོགས་ཁང་འགྲིམ༔ གོས་བཟང་གཡང་གཞི་གོན་ནས་བྷནྡྷ་ཐོགས༔ སྐོམ་བཟང་རཀྟ་འཐུང་ཞིང་རོ་ལ་ཟ༔ དམ་ཚིག་སྲུང་མར་རྒྱུ་ཞིང་མཁའ་ལ་འགྲོ༔ ཟས་སུ་ཉམས་པའི་ཤ་དང་ཁྲག་ལ་དགྱེས༔ ལས་སུ་དགྲ་བགེགས་གསོད་དང་གཅོད་ལ་བརྩོན༔ ལྷག་གཏོར་བཞེས་ལ་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ ཅེས་པས་ལྷག་མའི་གཏོར་མ་བསྐུལ་བར་བྱའོ༔ ཞི་ཁྲོ་འདུས་པའི་ཚོགས་མཆོད་ལས་རིམ་འདི༔ སྐལ་ལྡན་སྐྱེས་བུ་རྣམས་ཀྱིས་བརྩོན་པར་གྱིས༔
ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ དེ་ནས་བཅུ་བཞི་པ་ཐུགས་དམ་བསྐུལ་བ་ནི༔ རྣམ་པ་གསུམ་སྟེ་ཞི་ཁྲོ་ཕོ་ཉ་གསུམ༔ དང་པོ་ཞི་བ་བཞི་བཅུའི་སྤྱི་བསྐུལ་ནི༔ ཧཱུྃ་བྷྱོཿ རྣམ་དག་ཆོས་དབྱིངས་ཁྱབ་བརྡལ་ཀློང་ཡངས་ནས༔ ཀུན་བཟང་ཆེ་མཆོག་རྒྱལ་བ་ཞི་ཁྲོའི་ལྷ༔ མི་མངོན་དབྱིངས་ནས་སྐུར་བཞེངས་འདིར་གཤེགས་ལ༔ ལོག་འདྲེན་སེམས་ཅན་འདུལ་བའི་གྲོགས་ལ་བྱོན༔
ཧཱུྃ༔ ཞི་བ་ལྷུན་གྱིས་གྲུབ་པའི་ཕོ་བྲང་ནས༔ རྒྱལ་བ་ཀུན་གྱི་སྤྱི་མྱེས་ཀུན་ཏུ་བཟང་༔ རྒྱལ་བའི་བསྐྱེད་ཡུམ་ཆོས་ཉིད་བཟང་མོ་ཡུམ༔ གཉིས་མེད་རོལ་པའི་ལྕམ་དྲལ་བྱུང་བ་ནི༔ རྣམ་སྣང་རྡོ་རྗེ་སེམས་དཔའ་རིན་ཆེན་འབྱུང་༔ སྣང་མཐའ་དོན་ཡོད་གྲུབ་པ་རིགས་ལྔ་ཡབ༔ དབྱིངས་ཕྱུག་སངས་རྒྱས་སྤྱན་དང་མཱ་མ་ཀཱི༔ གོས་དཀར་སྒྲོལ་མ་ལ་སོགས་ཡུམ་མཆོག་ལྔ་༔ ཐོག་མའི་དུས་ཀྱི་ཐུགས་དམ་ཉེར་དགོངས་ལ༔
མི་མངོན་དབྱིངས་ནས་སེམས་ཅན་དོན་ལ་བྱོན༔ ཧཱུྃ༔ གཉིས་མེད་སྤྲུལ་པའི་སེམས་དཔའ་ལྕམ་དྲལ་ནི༔ ས་སྙིང་བྱམས་པ་ཀུན་བཟང་ནམ་མཁའི་སྙིང་༔ སྤྱན་གཟིགས་འཇམ་དཔལ་སྒྲིབ་སེལ་ཕྱག་རྡོར་བརྒྱད༔ ལཱ་སྱ་པུཥྤེ་མཱ་ལེ་དྷུ་པེ་མ༔ གིརྟི་ཨཱ་ལོ་གྷནྡྷེ་ནིརྟི་བརྒྱད༔ སེམས་དཔའ་ཡབ་ཡུམ་ལྕམ་དྲལ་བཅུ་དྲུག་ཀྱང་༔ ཐོག་མའི་དུས་ཀྱི་ཐུགས་དམ་ཉེར་དགོངས་ལ༔ མི་མངོན་དབྱིངས་ནས་སེམས་ཅན་དོན་ལ་བྱོན༔
ཧཱུྃ༔ གཉིས་མེད་རོལ་པའི་འགྲོ་འདུལ་སྤྲུལ་སྐུ་དྲུག༔ བརྒྱ་བྱིན་ཐག་བཟང་ཤཱཀ་ཐུབ་སེང་གེ་བརྟན༔ ཁ་འབར་ཆོས་རྒྱལ་རིགས་དྲུག་འདུལ་མཛད་དྲུག༔ འགྲོ་འདུལ་སྤྲུལ་པའི་ཐུབ་ཆེན་དྲུག་པོ་ཡང་༔ ཐོག་མའི་དུས་ཀྱི་ཐུགས་དམ་ཉེར་དགོངས་ལ༔ མི་མངོན་དབྱིངས་ནས་འགྲོ་དྲུག་དོན་ལ་བྱོན༔ ཧཱུྃ༔ གཉིས་མེད་རོལ་པའི་སྒོ་སྲུང་ཡབ་ཡུམ་བརྒྱད༔ རྣམ་རྒྱལ་གཤིན་རྗེ་རྟ་མགྲིན་བདུད་རྩི་འཁྱིལ༔
ལྕགས་ཀྱུ་ཞགས་པ་ལྕགས་སྒྲོག་དྲིལ་འཁྲོལ་མ༔ འགུགས་འཆིང་སྡོམ་དགྱེས་ལས་མཛད་སྒོ་མ་རྣམས༔ ཐོག་མའི་དུས་ཀྱི་ཐུགས་དམ་ཉེར་དགོངས་ལ༔ མི་མངོན་དབྱིངས་ནས་བདག་གི་གྲོགས་ལ་བྱོན༔ ཁྱེད་ཀྱི་བསྟན་པ་གཉན་ལ་དགྲ་དར་ཞིང་༔ མ་རུངས་སྙིགས་མའི་སེམས་ཅན་འདུལ་དཀའ་བས༔ ཁྱོད་ཀྱི་དམ་བཅས་དུས་འདིར་མ་དགོངས་ན༔ བསྟན་པའི་རུ་ཏྲ་ཡན་པར་ཤོར་ཏ་རེ༔ འགྲོ་བ་སེམས་ཅན་ངན་འགྲོར་ལྟུང་ཏ་རེ༔ རྒྱལ་བའི་བསྟན་པ་ནུབ་པར་འགྱུར་ཏ་རེ༔
ཡབ་ཡུམ་སྲས་དང་བཀའ་སྡོད་སྲུང་མར་བཅས༔ སོ་སོའི་ཐུགས་དམ་གཉན་པོའི་དུས་ལ་བབ༔ གཉིས་པ་ཁྲག་འཐུང་དྲུག་ཅུའི་སྤྱི་བསྐུལ་ནི༔ ཧཱུྃ་ཧཱུྃ༔ ཆོས་སྐུ་ཞི་བའི་རིག་རྩལ་ཆོ་འཕྲུལ་ལས༔ ཉོན་མོངས་གདུག་པ་འདུལ་བའི་ཁྲག་འཐུང་འཕྲོས༔ བྷྱོཿ ཁྲག་འཐུང་རོལ་པའི་དུར་ཁྲོད་ཆེན་པོ་ནས༔ ཁྲོ་རྒྱལ་རྗེ་བཙན་ཆེ་མཆོག་ཧེ་རུ་ཀ༔ གཉིས་མེད་ཡུམ་ཆེན་དབྱིངས་ཕྱུག་ཁྲོ་མོ་འཁྲིལ༔
འཁྲིལ་སྦྱོར་རོལ་པའི་ཁྲག་འཐུང་བྱུང་བ་ནི༔ བུདྡྷ་བཛྲ་རཏྣ་པདྨ་དང་༔ ཀརྨ་ཧེ་རུ་ཀ་སོགས་ཁྲག་འཐུང་ལྔ་༔ སངས་རྒྱས་རྡོ་རྗེ་རིན་ཆེན་པདྨ་དང་༔ ལས་ཀྱི་དབྱིངས་ཕྱུག་ལ་སོགས་ཀྲོ་ཏི་ལྔ་༔ ཁྱོད་ཀྱི་བསྟན་ལ་གདུག་པའི་དགྲ་དར་བས༔ དྲག་པོ་ཁྲོས་པའི་ཚུལ་གྱིས་གྲོགས་ལ་བྱོན༔ ཧཱུྃ་ཧཱཿ གཉིས་མེད་རོལ་པའི་མ་མོ་སྤྲུལ་པ་ནི༔ ཀཽ་རཱི་ཙཽ་རཱི་པྲ་མོ་བེ་ཏ་ལཱི༔
པུསྐ་གྷསྨ་སྨེ་ཤ་ཙཎྜཱ་ལི༔ གནས་ཀྱི་ཀཽ་རཱི་མ་མོ་བརྒྱད་རྣམས་ཀྱང་༔ སངས་རྒྱས་བསྟན་ལ་སྡང་བའི་དགྲ་དར་བས༔ ཟ་བྱེད་རྔམས་པའི་ཚུལ་གྱིས་གྲོགས་ལ་བྱོན༔ ཧཱུྃ་ཧེཿ གཉིས་མེད་རོལ་པའི་ཕྲ་མེན་སྤྲུལ་པ་ནི༔ སེངྷ་བྱ་ཀྲི་སྲི་ལ་ཤྭ་ན་མ༔ ཀྲི་ཏ་ཀངྐ་ཁ་ཁྭ་ཧུ་ལུ་མ༔ ཡུལ་གྱི་སེངྷ་ཕྲ་མེན་བརྒྱད་རྣམས་ཀྱང་༔ བསྟན་པ་གཉན་ལ་སྡང་བའི་དགྲ་དར་བས༔
གསོད་བྱེད་འཇིགས་པའི་ཚུལ་གྱིས་གྲོགས་ལ་བྱོན༔ ཧཱུྃ་ཛཿ གཉིས་མེད་རོལ་པའི་སྒོ་སྲུང་སྤྲུལ་པ་ནི༔ རྟ་གདོང་ཕག་གདོང་སེང་གདོང་སྦྲུལ་གདོང་བཞི༔ འགུག་འཆིང་སྡོམ་དགྱེས་ཕྲིན་ལས་བཞི་མཛད་མ༔ བསྟན་པ་གཉན་ལ་སྡང་བའི་དགྲ་དར་བས༔ ཡབ་ཡུམ་སྲས་དང་བཀའ་སྡོད་སྤྲུལ་འཁོར་བཅས༔ སྒྲོལ་བྱེད་འཁྱུག་པའི་ཚུལ་གྱིས་གྲོགས་ལ་བྱོན༔ ཧཱུྃ་བྷྱོཿ གཉིས་མེད་རོལ་པའི་ཡང་སྤྲུལ་ཕོ་ཉ་ནི༔
ཤར་ནས་ཞི་བའི་ལས་མཛད་དབང་ཕྱུག་བདུན༔ ལྷོ་ནས་རྒྱས་པའི་ལས་མཛད་དབང་ཕྱུག་བདུན༔ ནུབ་ནས་དབང་གི་ལས་མཛད་དབང་ཕྱུག་བདུན༔ བྱང་ནས་དྲག་པོའི་ལས་མཛད་དབང་ཕྱུག་བདུན༔ སྤྲུལ་པའི་མགོ་བརྙན་རྫུ་འཕྲུལ་ཅིར་ཡང་སྟོན༔ བཀའ་ཡི་བསྟན་པ་བསྲུང་བར་ཞལ་བཞེས་པའི༔ མྱུར་མགྱོགས་མཐུ་དང་རྫུ་འཕྲུལ་ལྡན་པ་རྣམས༔ བསྟན་པ་གཉན་ལ་སྡང་བའི་དགྲ་དར་བས༔ དགྲ་བགེགས་བསྒྲལ་ཕྱིར་བདག་གི་གྲོགས་ལ་བྱོན༔ ཧཱུྃ་བྷྱོཿ
ཞི་ཁྲོ་རིགས་བརྒྱའི་བཀའ་ཉན་ལས་བྱེད་རྣམས༔ སྔོན་ཚེ་སྤྱན་སྔར་ཁས་བླངས་དམ་བཅས་བཞིན༔ དེང་འདིར་ཁྱོད་ཀྱི་བསྟན་པ་ནུབ་ལ་ཉེ༔ བསྟན་པ་གཉན་ལ་སྡང་བའི་དགྲ་དར་བས༔ ཡབ་ཡུམ་སྲས་དང་བཀའ་སྡོད་སྤྲུལ་འཁོར་བཅས༔ ཁྱོད་ཀྱི་ཐུགས་དམ་གཉན་པོའི་དུས་ལ་བབས༔ མྱུར་ཞིང་རིངས་པའི་ཚུལ་གྱིས་འདིར་གཤེགས་ལ༔ བསྟན་པའི་དགྲ་བགེགས་བརླག་པའི་ཕྲིན་ལས་མཛོད༔ མི་མཐུན་རྐྱེན་ཚོགས་བཟློག་པའི་ཕྲིན་ལས་མཛོད༔ བཅོལ་བའི་ཕྲིན་ལས་མྱུར་མགྱོགས་འགྲུབ་པར་མཛོད༔
ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ གསུམ་པ་ཕོ་ཉ་སྒོས་སུ་བསྐུལ་བ་ནི༔ ཧཱུྃ་བྷྱོཿ བཀའ་དང་དམ་ཚིག་གཞལ་ཡས་སུ༔ ཞི་ཁྲོའི་སྤྲུལ་པ་ཡང་སྤྲུལ་དང་༔ བཀའ་ཉན་ལས་བྱེད་སྲུང་མའི་ཚོགས༔ ལ་ལས་བསྟན་པའི་གཞི་འཛིན་མཛད༔ ལ་ལས་བཀའ་ཡི་བྱ་ར་མཛད༔ ལ་ལས་ཆོས་མཛད་སྲུང་མ་མཛད༔
ལ་ལས་གཙུག་ལག་དཀོར་ཁང་སྲུང་༔ ལ་ལས་ཡུལ་དགོན་དབེན་གནས་སྲུང་༔ ལ་ལས་དམ་ཚིག་ལས་རྗེས་གཅོད༔ ལ་ལས་སྒྲུབ་པའི་སྡོང་གྲོགས་མཛད༔ ལ་ལས་སྟོང་གསུམ་ཁྱབ་པར་ཉུལ༔ ལ་ལ་བསམ་གཏན་ངང་ལ་གནས༔ ལ་ལས་སྐྱེ་འགྲོའི་བླ་ཚེ་རྐུ༔ ལ་ལ་སྲོག་གཅོད་སྲིན་པོའི་རིགས༔ ལ་ལ་གཙང་སྦྲ་བྲམ་ཟེའི་རིགས༔ ལ་ལ་རིམས་དང་ནད་ཀྱི་བདག༔
ལ་ལ་ལྟས་ངན་ཆོ་འཕྲུལ་བདག༔ སྤྲུལ་པ་ཡང་སྤྲུལ་བསམ་མི་ཁྱབ༔ འཁོར་དང་ལས་བྱེད་བྱེ་བ་འབུམ༔ ཀུན་ཀྱང་ཞི་ཁྲོའི་ཆོ་འཕྲུལ་ཏེ༔ རིག་རྩལ་རོལ་པ་ཐོགས་མེད་འཕྲོ༔ ཁྱེད་ཅག་སྔོན་གྱི་ཐ་ཚིག་ཅན༔ རྒྱལ་བའི་སྤྱན་སྔར་ཁས་བླངས་བཞིན༔ ད་ལྟ་བསྟན་ལ་དགྲ་དར་བས༔ མ་གཡེལ་བཀའ་ཡི་སྲུང་མ་རྣམས༔ རྒྱན་གྱི་གཏོར་མ་འདི་བཞེས་ལ༔
བསྟན་པ་བཤིག་པའི་དགྲ་བགེགས་རྣམས༔ ཡུད་ཙམ་གྱིས་ནི་བརླག་པར་མཛོད༔ ས་མ་ཡ༔ གྲ་མ། ག༔ ཏྱ། ཏྱ། ཏྱ།༔
བཅོ་ལྔ་བཀའ་ཡི་ཆད་མདོ་འདི་སྐད་དོ༔ ཧཱུྃ༔
དུས་གསུམ་དུས་མེད་ཀ་དག་དུས་ཀྱི་ཚེ༔ རྣམ་དག་ཆོས་དབྱིངས་ཁྱབ་བརྡལ་ཀློང་ཡངས་སུ༔ ཀུན་ཏུ་བཟང་པོ་གྲོལ་གཞིའི་དུས་ཀྱི་ཚེ༔ ཐོག་མའི་སངས་རྒྱས་འོད་མི་འགྱུར་བ་ཡིས༔ མ་བཅོས་རང་ཤར་རང་དམ་བཅས་པ་བཞིན༔ འཁོར་འདས་གཞི་ནས་གྲོལ་བར་མ་ཆད་དམ༔ འཁྲུལ་པ་ཀ་ནས་དག་པར་མ་ཆད་དམ༔ འཁོར་བ་དོང་ནས་སྤྲུགས་པར་མ་ཆད་དམ༔ ཡེ་གྲོལ་གཤིས་ཀྱི་གཏོར་མ་འདི་བཞེས་ལ༔ ཀུན་གཞི་ཀློང་དུ་གྲོལ་བའི་ཕྲིན་ལས་མཛོད༔
ཧཱུྃ༔ སྔོན་ཚེ་འདས་དུས་བསྐལ་པའི་དང་པོ་ལ༔ རྣམ་དག་འོག་མིན་ཆོས་དབྱིངས་ཕོ་བྲང་དུ༔ ཐོག་མའི་མགོན་པོ་ཀུན་ཏུ་བཟང་པོ་ཡིས༔ རིགས་ལྔ་ཡབ་ཡུམ་སེམས་དཔའ་ལྕམ་དྲལ་ལ༔ ཆོས་སྐུའི་དགོངས་པས་བྱིན་གྱིས་བརླབས་པའི་ཚེ༔ ཞི་ཁྲོ་རབ་འབྱམས་ལྷ་ཚོགས་ཐམས་ཅད་ཀྱིས༔ སོ་སོའི་སྐུ་གསུང་ཐུགས་སུ་བསྟན་ནས་ཀྱང་༔ ཕུང་ཁམས་གནས་སུ་དག་པར་མ་ཆད་དམ༔ རིགས་དྲུག་དབྱིངས་སུ་སྒྲོལ་བར་མ་ཆད་དམ༔
འཁོར་བ་དོང་ནས་སྤྲུགས་པར་མ་ཆད་དམ༔ རྟོག་ཚོགས་རང་གྲོལ་གཏོར་མ་འདི་བཞེས་ལ༔ ཅི་ལྟར་ཁས་བླངས་དམ་བཅས་དེ་བཞིན་དུ༔ འཁོར་བ་ཀ་ནས་དག་པའི་ཕྲིན་ལས་མཛོད༔ ཧཱུྃ༔ དེ་འོག་བར་གྱི་བསྐལ་པའི་དབུས་མ་ལ༔ འོག་མིན་གསང་བ་མཆོག་གི་དཀྱིལ་འཁོར་དུ༔ ཀུན་ཏུ་བཟང་པོ་ཆེ་མཆོག་ཧེ་རུ་ཀ༔ ཁྲག་འཐུང་རིགས་ལྔ་ཞི་ཁྲོ་སྤྲུལ་འཁོར་གྱིས༔ དྲེགས་པ་རུ་ཏྲའི་སྡེ་དཔོན་བཏུལ་བའི་ཚེ༔
དབང་ཕྱུག་ཆེན་མོ་ཉི་ཤུ་རྩ་བརྒྱད་དང་༔ དྲེགས་པ་ཅན་གྱི་འཁོར་ཚོགས་ཐམས་ཅད་ཀྱིས༔ རང་རང་སྲོག་གི་སྙིང་པོ་ཕུལ་ནས་ཀྱང་༔ བཀའ་ཡི་གཏོར་མ་ལེན་པར་མ་ཆད་དམ༔ སངས་རྒྱས་བསྟན་པ་བསྲུང་བར་མ་ཆད་དམ༔ རྣལ་འབྱོར་སྐུ་ཚེ་བསྲིང་བར་མ་ཆད་དམ༔ རྒྱུ་སྦྱོར་རྐྱེན་ངན་བཟློག་པར་མ་ཆད་དམ༔ སྔོན་ཚེ་ཞལ་བཞེས་དམ་ལས་མ་འདའ་བར༔ གཏོར་མ་འདི་བཞེས་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ ཧཱུྃ༔
དེ་འོག་བར་གྱི་བསྐལ་པའི་ཕྱི་མ་ལ༔ བོད་ཡུལ་ཁ་བ་ཅན་གྱི་ཡུལ་ལྗོངས་སུ༔ སློབ་དཔོན་ཆེན་པོ་པདྨ་འབྱུང་གནས་ཀྱིས༔ བྲག་དམར་དཔལ་གྱི་བསམ་ཡས་བཞེངས་པའི་ཚེ༔ བོད་ཀྱི་ལྷ་སྲིན་དྲེགས་པ་ཐམས་ཅད་ཀྱིས༔ རང་རང་སྲོག་གི་སྙིང་པོ་ཕུལ་ནས་ཀྱང་༔ བཀའ་ཡི་གཏོར་མ་ལེན་པར་མ་ཆད་དམ༔ སངས་རྒྱས་བསྟན་པ་བསྲུང་བར་མ་ཆད་དམ༔ རྣལ་འབྱོར་སྐུ་ཚེ་བསྲིང་བར་མ་ཆད་དམ༔ རྒྱུ་སྦྱོར་རྐྱེན་ངན་བཟློག་པར་མ་ཆད་དམ༔
སྔོན་ཚེ་ཞལ་བཞེས་དམ་ལས་མ་འདའ་བར༔ གཏོར་མ་འདི་བཞེས་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ ཧཱུྃ༔ དེ་འོག་བསྐལ་པ་ཕྱི་མའི་དུས་ཀྱི་ཚེ༔ སློབ་དཔོན་ཆེན་པོ་པདྨ་འབྱུང་གནས་དང་༔ ཤེས་རབ་ཡུམ་ཆེན་མཁའ་འགྲོ་མཚོ་རྒྱལ་གྱིས༔ ཟབ་ཆོས་མཐའ་དག་གཏེར་དུ་སྦས་པའི་ཚེ༔ གཏེར་བདག་ཆོས་ཀྱི་སྲུང་མ་ཐམས་ཅད་དང་༔ དྲེགས་པ་སྡེ་བརྒྱད་བརྟན་མ་བཅུ་གཉིས་ཀྱིས༔ རང་རང་སྲོག་གི་སྙིང་པོ་ཕུལ་ནས་ཀྱང་༔
བཀའ་ཡི་གཏོར་མ་ལེན་པར་མ་ཆད་དམ༔ སངས་རྒྱས་བསྟན་པ་བསྲུང་བར་མ་ཆད་དམ༔ རྣལ་འབྱོར་སྐུ་ཚེ་བསྲིང་བར་མ་ཆད་དམ༔ རྒྱུ་སྦྱོར་རྐྱེན་ངན་བཟློག་པར་མ་ཆད་དམ༔ སྔོན་ཚེ་ཞལ་བཞེས་དམ་ལས་མ་འདའ་བར༔ གཏོར་མ་འདི་བཞེས་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ ཧཱུྃ༔ ད་དུས་སྙིགས་མའི་དུས་ལ་བབ་པའི་ཚེ༔ སློབ་དཔོན་ཆེན་པོ་པདྨ་འབྱུང་གནས་ཀྱིས༔ སྤྲུལ་པ་ཡང་སྤྲུལ་སུམ་སྤྲུལ་བཀྱེས་ནས་སུ༔
ཟབ་ཆོས་མཐའ་དག་གཏེར་ནས་བཏོན་པའི་ཚེ༔ སྲུང་མ་དམ་ཅན་རྒྱ་མཚོ་ཐམས་ཅད་དང་༔ གསང་སྔགས་ཆོས་ཀྱི་སྲུང་མ་ཐམས་ཅད་ཀྱིས༔ རང་རང་སྲོག་གི་སྙིང་པོ་ཕུལ་ནས་ཀྱང་༔ བཀའ་ཡི་གཏོར་མ་ལེན་པར་མ་ཆད་དམ༔ སངས་རྒྱས་བསྟན་པ་བསྲུང་བར་མ་ཆད་དམ༔ རྣལ་འབྱོར་སྐུ་ཚེ་བསྲིང་བར་མ་ཆད་དམ༔ རྒྱུ་སྦྱོར་རྐྱེན་ངན་བཟློག་པར་མ་ཆད་དམ༔ སྔོན་ཚེ་ཞལ་བཞེས་དམ་ལས་མ་འདའ་བར༔ གཏོར་མ་འདི་བཞེས་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔
ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ བཅུ་དྲུག་པ་སྒོ་དབྱེ་བྱ་བ་འདི་སྐད་དོ༔ ཧཱུྃ་ཛཿ ཤར་ཕྱོགས་སྒོ་མ་རྟ་གདོང་མ༔ སྙིང་རྗེ་ཚད་མེད་ལྕགས་ཀྱུ་ཡིས༔ མེ་ལོང་ཡེ་ཤེས་ཤར་སྒོ་ཕྱེས༔ ཞེ་སྡང་དགྲ་བགེགས་ཚར་ཆོད་ལ༔ འཇིགས་པ་བརྒྱད་སོགས་ཞི་བ་དང་༔ གཏོར་མའི་ཟོར་ལམ་དགྲ་ལ་བསྒྱུར༔
ཧཱུྃ་ཧཱུྃ༔ ལྷོ་ཕྱོགས་སྒོ་མ་ཕག་གདོང་མ༔ བྱམས་པ་ཚད་མེད་ཞགས་པ་ཡིས༔ མཉམ་ཉིད་ཡེ་ཤེས་ལྷོ་སྒོ་ཕྱེས༔ ང་རྒྱལ་དགྲ་བགེགས་ཚར་ཆོད་ལ༔ བསོད་ནམས་ཡེ་ཤེས་རྒྱས་པ་དང་༔ གཏོར་མའི་ཟོར་ལམ་དགྲ་ལ་བསྒྱུར༔ ཧཱུྃ་བྃ༔ ནུབ་ཕྱོགས་སྒོ་མ་སེང་གདོང་མ༔ དགའ་བ་ཚད་མེད་ལྕགས་སྒྲོག་གིས༔
སོར་རྟོགས་ཡེ་ཤེས་ནུབ་སྒོ་ཕྱེས༔ འདོད་ཆགས་དགྲ་བགེགས་ཚར་ཆོད་ལ༔ ཁམས་གསུམ་དབང་དུ་སྡུད་པ་དང་༔ གཏོར་མའི་ཟོར་ལམ་དགྲ་ལ་བསྒྱུར༔ ཧཱུྃ་ཧོཿ བྱང་ཕྱོགས་སྒོ་མ་སྦྲུལ་གདོང་མ༔ བཏང་སྙོམས་ཚད་མེད་དྲིལ་བུ་ཡིས༔ བྱ་གྲུབ་ཡེ་ཤེས་བྱང་སྒོ་ཕྱེས༔ ཕྲག་དོག་དགྲ་བགེགས་ཚར་ཆོད་ལ༔ མི་མཐུན་རྐྱེན་ངན་དགྲ་ལ་བཟློག༔
གཏོར་མའི་ཟོར་ལམ་དགྲ་ལ་བསྒྱུར༔ ཧཱུྃ༔ ཕྱོགས་བཞི་མཚམས་བརྒྱད་སྟེང་འོག་བཅུ༔ དེ་ན་ཕྱོགས་སྐྱོང་བཅུ་པོ་བཞུགས༔ ཕྱོགས་སྐྱོང་ཕོ་རྣམས་ཁྲག་ཏུ་སྐྱུག༔ ཕྱོགས་སྐྱོང་མོ་རྣམས་འབོག་ཅིང་བརྒྱལ༔ ཕྱོགས་སྐྱོང་ཕྲུ་གུ་དམྱལ་ཐག་གཅོད༔ དེར་ཡང་སྙིང་རྗེས་ཟོར་མི་འཕེན༔ ཟོར་འཕེན་སྡང་བའི་དགྲ་ལ་འཕེན༔ ཟོར་འཕེན་གནོད་པའི་བགེགས་ལ་འཕེན༔
དགྲ་དཔུང་བདུན་རྒྱུད་རྩད་ནས་ཆོད༔ བགེགས་དཔུང་ཐལ་བའི་རྡུལ་དུ་རློགས༔ བཅོལ་བའི་ཕྲིན་ལས་འགྲུབ་པར་མཛོད༔ བཅུ་བདུན་པ་གཏོར་སྐྱོང་བྱ་བ་འདི་སྐད་དོ༔ ཧཱུྃ་བྷྱོཿ བསྟན་པ་སྐྱོང་མཛད་མ་སྲིང་ཚོགས༔ དབང་ཕྱུག་ཉི་ཤུ་རྩ་བརྒྱད་དང་༔ འཛམ་གླིང་བརྟན་མ་བཅུ་གཉིས་རྣམས༔ འདིར་གཤེགས་རྒྱན་གྱི་གཏོར་མ་ལོངས༔ ཤར་ནས་ཞི་བའི་ལས་བྱེད་བདུན༔
