བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
    འཇུག་པ་བཅུ་ཡི་ནང་ནས་ནི། །སྔོན་འཇུག་ཡི་གེ་ལྔ་དབྱུང་བྱ། །
    མི་འཇུག་པ་ནི་ཉི་ཤུ་འོ། །རྗེས་འཇུག་ཡི་གེ་བཅུ་ཉིད་ལས། །
    དང་པོ་གཉིས་(གསུམ་)པ་ལྔ་པ་དྲུག །བདུན་པ་རྣམས་ནི་སྔོན་འཇུག་གོ །
    སྔོན་འཇུག་ཡི་གེ་ལྔ་པོ་ལ། །ཕོ་དང་མ་ནིང་མོ་དང་ནི། །
    ཤིན་ཏུ་མོ་དང་བཞི་རུ་དབྱེ། །དང་པོ་གསུམ་པ་གཉིས་པ་ཡི། །
    ཐོག་གཉིས་གསུམ་པ་ལྔ་པ་སྟེ། །བཞི་པ་དེ་ཉིད་དེ་ལྟར་ན། །
    དེ་དག་རེ་རེའང་བཞི་བཞི་སྟེ། །གང་ལ་འཇུག་བྱེད་གང་གིས་བྱེད། །
    ཇི་ལྟར་འཇུག་བྱེད་ཅི་ཕྱིར་བྱེད། །གང་ལ་འཇུག་བྱེད་གང་གིས་ན། །
    ཕོ་ནི་ཕོ་བཞི་མོ་བདུན་ནོ། །དང་པོ་ཕོ་གསུམ་མོ་བརྒྱད་ལའོ། །
    གཉིས་པ་ཕོ་གཉིས་མོ་བཞི་ལའོ། །མོ་ནི་མོ་ལྔ་མ་ནིང་ལྔའོ། །
    ཤིན་ཏུ་མོ་ནི་མོ་བཞི་དང༌། །ཤིན་ཏུ་མོ་གསུམ་མ་ནིང་བཞིའོ། །
    མི་འཇུག་པ་ནི་འདི་དག་སྟེ། །ཕོ་ནི་མ་ནིང་ལ་མི་འཇུག །
    མོ་ནི་ཕོ་ལ་འཇུག་ལ་མིན། །མ་ནིང་རང་ལ་རང་མི་འཇུག །
    རང་གི་སྡེ་དང་ཕྲད་པ་ན། །ཕོ་ཡང་མོ་ལ་འཇུག་མི་འགྱུར། །
    མོ་དང་(མ་ནིང་)མོ་ཡང་དེ་བཞིན་ནོ། །ཇི་ལྟར་འཇུག་པར་བྱེད་ཅེས་ན། །
    ཕོ་ནི་དྲག་པོའི་ཚུལ་གྱིས་ཏེ། །མ་ནིང་རན་པར་ཇུག་(འཇུག་)པ་ཡིན། །
    མོ་ནི་ཞན་པའི་ཚུལ་གྱིས་འཇུག །ཤིན་ཏུ་མོ་ནི་མཉམ་པས་སོ། །
    ཅི་ཕྱིར་འཇུག་པར་བྱེད་ཅེ་ན། །ཕོ་ནི་འདས་དང་གཞན་བསྒྲུབ་ཕྱིར། །
    མ་ནིང་གཉིས་ཀ་ད་ལྟར་ཆེད། །མོ་ནི་བདག་དང་མ་འོངས་ཕྱིར། །
    ཤིན་ཏུ་མོ་ནི་མཉམ་ཕྱིར་རོ། །སྡེ་པ་ཕྱེད་དང་བརྒྱད་པོ་ཡི། །
    དང་པོ་གསུམ་པ་བཞི་པ་ལ། །མས་གཉིས་དྲུག་པའི་གསུམ་པ་དང༌། །
    བདུན་པ་ལས་ནི་ཤ་མ་གཏོགས། །རྗེས་འཇུག་ཡི་གེ་བཅུ་ཡིན་དེའི། །
    གསུམ་ལྔ་བཅུ་དང་བདུན་བརྒྱད་དང༌། །གཅིག་གཉིས་བཞི་དྲུག་དགུ་གྲངས་བཞིན། །
    གསུམ་གཉིས་ལྔ་ཡི་སྡེ་ཚན་གྱིས། །ཕོ་མོ་མ་ནིང་གསུམ་དུ་དབྱེ། །
    དེ་ཡང་དབྱེ་བ་བཞི་བཞི་སྟེ། །གང་ལ་འཇུག་བྱེད་གང་གིས་བྱེད། །
    ཇི་ལྟར་འཇུག་བྱེད་ཅི་ཕྱིར་བྱེད། །གང་ལ་ཡི་གེ་ཐམས་ཅད་ལ། །
    གང་གི་བཅུ་པོ་དེ་དག་གིས། །ཇི་ལྟར་རྣམ་པ་གཉིས་ཡིན་ཏེ། །
    སྒྲ་ཡི་འཇུག་ཚུལ་དོན་གྱི་ཚུལ། །དང་པོ་སྒྲ་ཡི་འཇུག་ཚུལ་ནི། །
    དྲག་ཞན་བར་མ་གསུམ་དུ་འཇུག །དེ་ནས་དོན་གྱི་འཇུག་ཚུལ་ནི། །
    རང་རང་མཐུན་པའི་མཐའ་དྲངས་ཏེ། །རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ནི། །
    མིང་གང་གི་ནི་མཐར་སྦྱར་བ། །དེ་ལ་ཨཱ་ལི་བཞི་པ་སྦྱར། །
    སླར་བསྡུ་བར་ནི་ཤེས་པར་བྱ། །རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ལས། །
    མིང་གང་མཐའ་ན་བཅུ་པ་གནས། །དེ་ལ་ཨཱ་ལི་གཉིས་པ་སྦྱར། །
    གང་མིང་མཐའ་ན་བརྒྱད་པ་གནས། །དེ་ལ་གཉིས་པ་ཨུ་ཡང་སྦྱར། །
    གང་མིང་མཐའ་ན་གསུམ་པ་གནས། །དེ་ལ་ཨཱ་ལི་གཉིས་པ་སྦྱར། །
    བཞི་པ་དགུ་པ་དངོས་ཀྱང་སྟེ། །ལས་དང་ཆེད་དང་རྟེན་གནས་དང༌། །
    དེ་ཉིད་ཚེ་སྐབས་ལ་སྒྲ་ཡིན། །རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ལ། །
    ཨི་དང་མཐུན་ལུགས་འདི་ལྟ་སྟེ། །དང་པོ་གཉིས་ལ་དང་པོ་མཐུན། །
    གསུམ་ལྔ་བཅུ་ལ་ཀྱ་དང་སྦྱར། །བདུན་པ་ཉིད་ནི་བདུན་པ་སྟེ། །
    ལྷག་མ་རྣམས་ལ་གྱ་སྦྱར་བ། །དེ་དག་ཨི་སྦྱར་འབྲེལ་བའི་ས། །
    དེ་རྣམས་ལ་ནི་བཅུ་པ་སྦྱར། །བྱེད་པ་པོ་རུ་ཤེས་པར་བྱ། །
    ཨཱ་ལི་ཕྱིས་ནས་གཉིས་པ་སྦྱར། །ཚིག་རྒྱན་གཉིས་དང་སྡུད་པར་འགྱུར། །
    ལ་དོན་སུ་ལ་ཨུ་ཕྱིས་ནས། །དེ་ལ་གསུམ་པའི་དང་པོ་སྦྱར། །
    སྟེང་དུ་ཨཱ་ལི་གསུམ་པས་བརྒྱན། །དེ་ནི་ལྷག་མ་དང་བཅས་པའོ། །
    རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ལ། །དྲུག་པ་སྦྱར་ན་འབྱེད་སྡུད་ཡིན། །
    རྗེས་འཇུག་ཡི་གེ་བཅུ་པོ་ཡི། །བཞི་པ་དགུ་པ་བཅུ་པ་པ(ལ་བཅུ་པ)། །
    སྦྱར་བ་འབྱུང་ཁུངས་ས་ཡིན་ཏེ། །དགར་དང་སྡུད་པའང་དེ་བཞིན་ཡིན། །
    གང་མིང་བརྗོད་པའི་དང་པོ་རུ། །ཀྱེ་སྦྱར་ན་ནི་བོད་པར་འགྱུར། །
    མིང་གང་མཐའ་དང་མཐུན་པ་ཡི། །བཞི་པ་ལ་ནི་ཨི་སྦྱར་བ། །
    དགར་དང་བསྣན་(བརྣན་)པའི་ཚིག་ཏུ་འགྱུར། །མིང་གང་རུང་བའི་བར་མཚམས་སུ། །
    གསུམ་པ་ལ་ནི་གཉིས་པ་སྦྱར། །དེ་ནི་སྡུད་དང་འབྱེད་པ་དང༌། །
    རྒྱུ་མཚན་ཚེ་སྐབས་གདམ་ངག་ལྔའོ། །མིང་གང་གི་ནི་ཡ་ཐ་རུ། །
    དང་པོ་ལ་ནི་གཉིས་ལ་སྦྱར། །དེ་ནི་བྱེད་པའི་ཚིག་བརྒྱད་པོ། །
    སྤྱི་ལ་བྱ་བ་ཉིད་དུ་འགྱུར། །མིང་གང་གི་ནི་ཡ་(མ་)ཐ་ན། །
    པུ་ལིངྒ་ཡི་སྒྲ་བྱུང་ན། །བདག་པོའི་སར་ནི་ཤེས་པར་བྱའོ། །
    མིང་གང་གི་ནི་ཡ་ཐ་ན། །སྟྲཱི་ལིངྒ་ཡི་སྒྲ་བྱུང་ན། །
    དགག་པའི་གནས་སུ་ཤེས་པར་བྱ། །མིང་གང་གི་ནི་ཡ་ཐ་ན། །
    གསུམ་པ་ལ་ནི་ཨེ་སྦྱར་བ། །ཐ་སྙད་དབང་དུ་གསུམ་ཡིན་ཏེ། །
    དངོས་པོའི་དབང་དུ་བཞི་རུ་འགྱུར། །དུས་ཀྱི་དབང་དུ་གཉིས་ཡིན་ནོ། །
    གཉིས་པའི་བཞི་པ་ཨིས་བརྒྱན་པ། །གསུམ་པའི་གསུམ་སྦྱར་མ་འབྲེལ་དང༌། །
    གཞན་ལྡན་རྣམ་གཅོད་དངོས་རྐྱེན་དང༌། །ཕྱི་ཚིག་ཐ་དད་མིན་པ་འོ། །
    ལྔ་(སྔ་)གཉིས་ཁོ་ན་བདེན་བཅས་འཇུག །དང་པོའི་གསུམ་པ་བདུན་པའི་གཉིས། །
    སྦྱར་བ་སྤྱི་འཇུག་གསུམ་པ་ཡི། །དང་པོ་ཨེས་བརྒྱན་བཞི་རྗེས་ལྡན། །
    དམིགས་འཛིན་དེ་གཉིས་ཆ་ལྡན་ཏེ། །ཁ་ཅིག་ལྔ་(སྔ་)ཕྱིས་ཟིལ་གནོན་སྦྱར། །
    གདགས་དང་བརྗོད་པའི་ཁྱད་པར་ནི། །ཀ་ག་པ་བ་ཟ་ས་གཉིས། །
    ལ་ཡི་ཡི་གེ་བཏགས་པ་དང༌། །ཀ་ཁ་ང་ཇ་ཏ་ད་ན། །
    སྟེང་དུ་ར་ཡིས་བརྒྱན་པ་དང༌། །དེ་བཞིན་ས་ཡིས་བརྒྱན་པ་དང༌། །
    ཀ་ཁ་ང་ཅ་ཇ་ཏ་ད། །སྟེང་དུ་ལ་ཡིས་བརྒྱན་པ་ནི། །
    དོན་ལ་ཐ་དད་ཡོད་པའི་ཕྱིར། །མ་བུ་ཐ་དད་གནས་པ་ཡིན། །
    མ་ཡི་ཡི་གེ་ཆུང་བ་སྟེ། །བུ་ཡི་ཡི་གེ་ཆེ་བ་ཡིན། །
    བརྗོད་པ་ཐ་དད་ཤེས་པར་བྱ། །ཀ་ཁ་ག་པ་ཕ་བ་མ། །
    དེ་ལྟར་ཡི་གེ་བདུན་པོ་དང༌། །ཀ་ཁ་ག་ཅ་ཙ་ཆ་ཚ། །
    ཞ་ར་ཤ་ས་བཅུ་གཅིག་དང༌། །ཀ་ཁ་ག་ཏ་ད་པ་ཕ། །
    བ་མ་ས་ཧ་བཅུ་གཅིག་ལ། །ཡ་སྟ་ར་སྟ་ཝ་སྟ་གསུམ། །
    གོ་རིམ་བཞིན་དུ་ཤེས་པར་བྱ། །གུ་གུ་འགྲེང་བུ་ན་རོ་དང༌། །
    ཞབས་ཀྱུ་ཀུན་ལ་འབྱུང་བ་ཡིན། །འདིར་མང་སྤྲོས་པས་ཅི་ཞིག་བྱ། །
    ཆོས་ཀྱི་སྐད་དང་མཐུན་པ་ཡིས། །རང་ཡུལ་སྐད་ངན་སྤང་བར་བྱ། །
    ཚིགས་སུ་བཅད་ལ་(པ་)མཚམས་སྦྱོར་རྣམས། །ཅུང་ཟད་བསྡུས་པ་ཡོད་ན་ཡང༌། །
    དེ་ནི་དེ་བཞིན་སྦྱར་བར་བྱའོ། །ཅི་ཕྱིར་འཇུག་པར་བྱེད་ཅེ་ན། །
    ཡི་གེའི་ཁོང་ནས་མིང་འབྱུང་སྟེ། །མིང་གི་ཁོང་ནས་ཚིག་ཕྱུང་ནས། །
    ཚིག་གིས་དོན་རྣམས་སྟོན་བྱེད་པའོ། །མིང་ལ་གྲུབ་དང་རྗེས་གྲུབ་གཉིས། །
    དང་པོ་འདོད་རྒྱལ་ཕྱི་མ་ལ། །རྣམ་གཉིས་དོན་ལྡན་བརྒྱད་ཡིན་ཏེ། །
    ཡིན་དང་ངོ་བོར་གྲུབ་པ་དང༌། །དངོས་པོའི་རྐྱེན་དངོས་བཏགས་པ་ལྔ། །
    ཡོད་ཕན་བྱེད་ལས་འདྲ་བ་འོ། །ཚིག་གི་དབྱེ་བསྡུ་བྱེད་པ་བརྒྱད། །
    དངོས་ལས་བྱེད་ཆེད་འབྱུང་གནས་འབྲེལ། །གནས་དང་བྱེད་པོ་བསྡུ་བ་བརྒྱད། །
    འབྲུ་མང་པོ་དང་ཚིག་སྡུད་དང༌། །བྱེ་བྲག་ཡན་ལག་གཞི་བསྡུ་དང༌། །
    གཞི་གཅིག་སྐྱེས་བུ་ཟླས་བསྡུ་བའོ། །དང་པོའི་ཚིག་མང་དང་གཉིས་ཏེ། །
    དེ་ལ་རང་མིང་ལྡན་མི་ལྡན། །ཕྱོགས་དང་རྣམ་གྲངས་ཕན་ཚུན་བསྟེན། །
    དྲུག་གི་ཕྱོགས་ཀུན་ཕྱོགས་གཅིག་ལ། །མཐུན་དང་ཐ་དད་དབྱེ་བ་བཞི། །
    ཕྱེ་ལ་ཕྱེད་(བྱེད་)པ་དྲུག་གིས་བསྒྱུར། །བརྒྱད་(བརྒྱ་)དང་བཞི་བཅུ་རྩ་བཞི་ལས། །
    དུས་གཅིག་གསུམ་ལྡན་ཉིད་དུ་སྦྱར། །མོ་ཡི་ཡི་གེ་མེད་པ་ན། །
    ཕོ་ཡིག་བརྗོད་པ་མེད་པར་འགྱུར། །ཕོ་ཡིག་དེ་དག་རྣམས་ལ་ཡང༌། །
    འཇུག་པར་བཅས་པ་མེད་ན་ནི། །མིང་དང་ཚིག་ཀྱང་གསལ་མི་ནུས། །
    མིང་ཚིག་གསལ་བ་མེད་ན་ནི། །དོན་རྣམས་བརྗོད་པར་མི་འགྱུར་རོ། །
    དེ་ལྟར་འགྱུར་ན་འཇིག་རྟེན་གྱི། །སེམས་ཅན་རྣམས་ནི་བདེ་བར་འགྱུར། །
    ས་སྐྱ་པཎྜིཏས་སྦྱར་པའོ།།    །།
༄༅། །བོད་ཀྱི་བརྡ་སྤྲོད་པ་ཡི་གེའི་སྦྱོར་བའི་འགྲེལ་པ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ། །
བརྩེ་བའི་གཏེར་ཆེན་གཅིག་ཏུ་སྤུངས་པ་ལས། །ལེགས་བྱུང་གངས་རིའི་མགོན་པོ་པད་དཀར་འཆང༌། །
གསོལ་འདེབས་དབྱངས་སྙན་དྲི་ཟའི་རོལ་མོ་ཡིས། །མཆོད་དོ་བྱང་ཆུབ་བར་དུ་སྐྱོངས་པར་མཛོད། །
དམར་སེར་དྷི་ཡིག་ཧྲིཾ་དཀར་ཟློས་པ་ལས། །རོལ་རྩེད་འོད་ཟེར་སྟོང་གི་འཇོ་སྒེག་གིས། །
ཡངས་པའི་ས་ཆེན་དགེ་ལེགས་ཆར་ཆེན་གྱིས། །བརླན་མཛད་མགོན་པོ་བདག་གི་སྙིང་དུ་རོལ། །
ཟུར་ཕུད་ལྔ་པས་བསམ་བཞིན་རིན་ཆེན་རྒྱན། །ལེགས་དོར་ངུར་སྨྲིག་ཟོལ་གྱིས་རོལ་བ་ལས། །
ཐུབ་བསྟན་གདུགས་དཀར་དགུང་དུ་བསྒྲེངས་པའི་མགོན། །ཆོས་རྗེ་ས་སྐྱ་པ་དེར་གུས་པས་མཆོད། །
གང་ཐུགས་རིན་ཆེན་དང་པོའི་རོལ་མཚོ་ལས། །ལེགས་བྱུང་སྒྲ་རིག་བྱེ་བའི་རླབས་ཕྲེང་རྩེར། །
གཡོ་བ་ཡི་གེ་སྦྱོར་བའི་ནོར་བུ་གང༌། །ལག་པར་སོན་པ་སྔོན་བསགས་དགེ་བའི་མཐུ། །
དེང་དུས་སྔོན་གྱི་གཞུང་ལུགས་པདྨའི་གཉེན། །ནུབ་རིའི་འཕོངས་སུ་བཞུད་ལ་མ་བཟོད་པར། །
