རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
རྡོ་རྗེ་བསྡམས་པ་བྱས་ནས་ནི། ། གུང་མོ་བཅིངས་པའི་ནང་དུ་གཞུག ། མཐེའུ་ཆུང་མཐེ་བོ་རྩེ་མོ་ཅན། ། རྡོ་རྗེའི་ཕྱག་རྒྱ་ཡོངས་བསྒྱུར་ན། ། སངས་རྒྱས་བྱང་ཆུབ་སེམས་དཔར་ཡང་། ། སྦྱོར་བ་འདི་ཡིས་མི་དཀའ་ན། ། དངོས་གྲུབ་གཞན་དང་ལས་ཀྱི་མཆོག ། རབ་འབྱམས་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ཀྱི་དཔལ་རྡོ་རྗེའི་ཕྱག་རྒྱའོ། ། རྡོ་རྗེའི་ཕྱག་རྒྱ་བཅིངས་པ་ལས། །
སྦྱོར་ལྡན་ཐལ་མོ་ཁོང་སྟོང་སྦྱར། ། ཁམས་གསུམ་དག་ནི་མ་ལུས་པ། ། དེ་མ་ཐག་ཏུ་འབེབས་པར་བྱེད། ། དཔལ་རྡོ་རྗེ་དབབ་པའི་ཕྱག་རྒྱའོ། ། རྡོ་རྗེའི་ཕྱག་རྒྱ་བཅིངས་པ་ལས། ། གུང་མོ་དེ་བཞིན་བཀུག་ནས་ནི། ། རྡོ་རྗེ་རྡོ་རྗེ་ཞེས་བརྗོད་དེ། ། གུང་མོ་ནམ་མཁའི་རྡོ་རྗེ་མཆོག ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། ། འདོད་པ་བཞིན་དུ་འགྲོ་འོང་ལྡིང་། །
དཔལ་ལྡན་འདོད་པ་ཀུན་གྱི་བདག ། རྡོ་རྗེ་སེམས་དཔའ་རབ་ཏུ་འགྲུབ། ། དཔལ་རྡོ་རྗེ་སྙིང་པོའི་ཕྱག་རྒྱ་འོ། ། རྡོ་རྗེ་བསྡམས་པ་ལ་གནས་ཏེ། ། མཐེ་བོའི་རྩེ་མོ་དེ་བཞིན་མཉམ། ། མཛུབ་མོ་གཉིས་ཀྱི་རྩེ་མོ་དགུག ། རྡོ་རྗེའི་ཕྱག་རྒྱ་བཅིངས་པར་བྱ། ། ཕྱག་རྒྱ་འདི་ཡིས་རྣལ་འབྱོར་པ། ། དག་པ་ཀུན་ལ་རབ་ཏུ་གནས། ། བྱང་ཆུབ་སེམས་ནི་མཐའ་ཡས་མཆོག །
དངོས་གྲུབ་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། དཔལ་རྡོ་རྗེ་རབ་ཏུ་གནས་པ་རྡོ་རྗེའི་ཕྱག་རྒྱའོ། ། རྡོ་རྗེའི་པདྨོར་བྱས་པ་ལས། ། གུང་མོ་བཅིངས་པའི་དབུས་ན་གནས། ། མཐེ་ཆུང་མཉམ་པའི་རྩེ་མོ་མདེའུ། ། རྡོ་རྗེ་མདའ་ནི་ཡོངས་སུ་འཕང་། ། ཕྱག་རྒྱ་འདི་ཡིས་བཏབ་ན་ནི། ། ཚངས་པ་ཉེ་དབང་དགའ་བྱེད་བཅས། ། མཐུ་ཡིས་མྱུར་དུ་བརྒྱལ་བྱས་ནས། ། ཁམས་གསུམ་དག་ནི་སྒྲུབ་པར་བྱེད། །
དཔལ་རྡོ་རྗེ་མདའི་ཕྱག་རྒྱའོ། ། རྡོ་རྗེའི་ཕྱག་རྒྱ་ཡོངས་བཅིངས་ནས། ། གུང་མོ་བཅིངས་པའི་ཕྱི་རོལ་གཞག ། རྡོ་རྗེ་སྣ་ཚོགས་དཔལ་གྱི་རྒྱ། ། ལྡང་བ་ཐམས་ཅད་རབ་གྲུབ་པའོ། ། རྡོ་རྗེ་ཕྱག་རྒྱ་ཐམས་ཅད་ཤེས་པའོ། ། ཨཱ་ལི་ཀཱ་ལི་མཉམ་བྱས་ནས། ། མཁའ་ཡི་ཐད་ཀར་བསྡུ་བར་བྱ། ། དེ་ཡི་འོག་ཏུ་རི་མོ་རྣམས། ། ཡི་གེ་ཐམས་ཅད་དགོད་པར་བྱ། །
གུག་སྐྱེད་དག་གི་ལྕུག་མར་བྱ། ། ཡི་གེ་ར་ནི་མྱུ་གུར་བྱ། ། ཀླད་ཀོར་ཟླ་བ་ཁམ་པ་དང་། ། ཚེག་གཉིས་ཟླ་བ་གཉིས་སུ་བྱ། ། འདི་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱི། ། ཕྱག་རྒྱ་མི་འགྱུར་དམ་པ་སྟེ། ། སངས་རྒྱས་དཔལ་གྱི་རི་མོར་བཤད། ། ཡི་གེ་དག་ཀྱང་མི་འགྱུར་མཆོག ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་གྱི་ལྷའི། ། བསྟོད་དང་བཅས་པའི་མཚན་བྲིས་ན། །
སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། བསོད་ནམས་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་ཞེས། ། རབ་ཏུ་ཆགས་པའི་མཚན་བྲིས་ན། ། སྡུག་བསྔལ་ཀུན་ལས་ཐར་བར་འགྱུར། ། བདེ་བ་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། ཆགས་ཆེན་གྲོལ་བ་དཔལ་ཞེས་བྱའི། ། ཆགས་པའི་མཚན་དག་བྲིས་ན་ནི། ། སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། གྲོལ་བ་ཀུན་ལ་རབ་ཏུ་གནས། །
སྙིང་རྗེ་དྲི་མེད་ཁྲོ་དཔལ་ཞེས། ། བསྟོད་དང་བཅས་པའི་མཚན་བྲིས་ན། ། སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། དངོས་གྲུབ་ཀུན་གྱི་མཆོག་ཀྱང་འགྲུབ། ། པདྨོ་ཆགས་པ་དཔལ་དག་ཅེས། ། ཆགས་པའི་མཚན་དག་བྲིས་ན་ནི། ། སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། དག་པ་ཐམས་ཅད་རྣམ་པར་དག ། རྡོ་རྗེ་ཉི་མ་དཔལ་མདངས་ཞེས། ། བསྟོད་དང་བཅས་པའི་མཚན་བྲིས་ན། །
སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། ལོངས་སྤྱོད་ཀུན་ལ་རབ་ཏུ་གནས། ། རྟ་མཆོག་ཕ་རོལ་གནོན་དཔལ་ཞེས། ། ཆགས་པའི་མཚན་དག་བྲིས་ན་ནི། ། སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། དབང་ཕྱུག་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། བརྗོད་པ་དག་ཀྱང་དེ་བཞིན་ཏེ། ། ལས་ཀྱི་དངོས་གྲུབ་རབ་འབྱམས་དག ། མ་ལུས་པ་ནི་མྱུར་དུ་འགྲུབ། ། ལྷག་པའི་ལྷ་ནི་གང་གང་གི །
སློབ་དཔོན་གང་དང་གང་ཡིན་པས། ། དེ་དང་དེ་ཡི་མཚན་དག་ནི། ། དཔལ་གྱི་ཚིག་དང་ལྡན་པར་བརྗོད། ། སློབ་མ་དཀྱིལ་འཁོར་བཙུད་ནས་ཀྱང་། ། ཡོན་གྱི་མཆོག་དག་བླངས་ནས་ནི། ། རྡོ་རྗེ་མིང་གི་དབང་བསྐུར་བས། ། དེ་བཞིན་གཤེགས་པར་དེ་ལུང་བསྟན། ། ཕྱག་རྒྱའི་སྦྱོར་བ་འདི་དག་གིས། ། བྱང་ཆུབ་སྙིང་པོའི་བར་དུ་ནི། ། རྡོ་རྗེའི་མིང་དུ་རབ་ཏུ་གནས། །
དེ་ནས་སངས་རྒྱས་སུ་ཡང་འགྱུར། ། བསྟོད་པ་དང་བཅས་པའི་མིང་གི་ཕྱག་རྒྱ་ཤེས་པའོ། ། སྤྱི་བོར་ཉུག་པ་གང་ཡིན་པ། ། ཕྱག་འཚལ་བར་ནི་སྟོན་པ་ཡིན། ། དཔྲལ་བ་རེག་པར་བྱེད་པ་ནི། ། ཕྱག་ལན་ཡིན་པར་ཤེས་པར་བྱ། ། སྨིན་མ་བསྐུལ་བ་གང་ཡིན་པ། ། སངས་རྒྱས་ཐམས་ཅད་གནས་པའི་བརྡ། ། གཡས་པས་ནམ་མཁའ་འགྲོ་བ་འགྱུར། ། གཡོན་པ་རྣམ་པར་རྒྱལ་བ་ཡི། །
རང་བྱུང་རྣམས་ཀྱི་བརྡ་ཡི་རྒྱ། ། མིག་གཉིས་གཡོ་བར་འགྲུབ་པ་སྟེ། ། གཡོན་པ་བུད་མེད་བཟང་མོ་ཡིན། ། གཡས་པ་སྐྱེས་པ་བཟང་པོ་འོ། ། རྣ་བ་དག་ལ་རེག་པའི་བརྡ། ། གཡས་གཡོན་གཉིས་ཀ་དེ་བཞིན་ཏེ། ། གཡོན་པ་ལེགས་པར་བླངས་པའི་གླུ། ། གཡས་པ་ལེགས་པར་སྨྲས་པ་འོ། ། སྣ་ཡི་བུ་ག་གཉིས་ཀྱི་བརྡ། ། སངས་རྒྱས་ཐམས་ཅད་གནས་པ་སྟེ། །
གཡས་པ་བདག་ལ་བདུག་པ་སློང་། ། གཡོན་པ་བདག་ལ་དྲི་སློང་བའོ། ། ལྕེ་ནི་ལྡག་པ་ལྟར་བྱེད་པ། ། བརྡ་ཡི་ཕྱག་རྒྱར་གནས་པ་སྟེ། ། གཡས་པ་ཤ་ཡི་ཕྱག་རྒྱ་ཡིན། ། གཡོན་པ་ཆང་གི་ཕྱག་རྒྱ་ཡིན། ། མཆེ་བ་གཡས་དང་གཡོན་པ་ཡི། ། བར་དུ་མ་མཆུ་མནན་པ་ནི། ། གཡོན་པ་བུད་མེད་རེག་ན་བདེ། ། གཡས་པ་དེ་བཞིན་སྐྱེས་པ་འོ། །
ལྐོག་མར་རེག་པའང་དེ་བཞིན་ཏེ། ། བརྡ་ཡི་ཕྱག་རྒྱར་གནས་པ་སྟེ། ། ཐེག་པ་ཆེན་པོ་བླ་མེད་པའི། ། རྟོག་པ་ཐམས་ཅད་སྨྲ་བའི་མཆོག ། སྙིང་གར་གྱེན་དུ་འདྲེན་པ་ནི། ། རང་བྱུང་ཕྱག་རྒྱའི་བརྡ་གྲུབ་པ། ། རྡོ་རྗེ་ཐམས་ཅད་འདྲེན་པ་སྟེ། ། འཁོར་བ་ཤིན་ཏུ་སྡུད་པ་འོ། ། ལྟེ་བའི་དཀྱིལ་དུ་རེག་པ་ནི། ། བརྡ་ཡི་ཕྱག་རྒྱར་གནས་པ་སྟེ། །
དབུ་མའི་ནན་ཏན་བསྒྲུབས་པ་ཡིས། ། ཆོས་ཀྱི་འཁོར་ལོ་ཆེན་པོའི་དཀྱིལ། ། རང་གི་དབང་པོ་བསྒྲེང་པ་ནི། ། རང་བྱུང་རྣམས་ཀྱི་བརྡ་ཡི་རྒྱ། ། དེ་ལས་དེ་བཞིན་བདེ་བ་ཡིས། ། སངས་རྒྱས་ཐམས་ཅད་ཐོབ་པར་འགྱུར། ། ཕྲག་པ་གཉིས་ནི་ཀུན་བསྟོད་པ། ། བརྡ་ཡི་ཕྱག་རྒྱར་གནས་པ་སྟེ། ། གཡས་པ་འགུགས་པའི་ཕྱག་རྒྱ་ཡིན། ། གཡོན་པ་སླད་དུ་གཏོང་བ་འོ། །
དཔུང་པ་གཡས་གཡོན་གཉིས་ཀ་ཡིས། ། བདག་ལ་ཤེས་རབ་འཁྱུད་པ་ཡི། ། གཡས་པ་ཐམས་ཅད་འགྲུབ་པ་ཡིན། ། གཡོན་པ་དབང་ཕྱུག་ཐམས་ཅད་འགྲུབ། ། ཁུ་ཚུལ་གཡས་གཡོན་གཉིས་ཀ་ཡིས། ། ཁུ་ཚུལ་བཅངས་དང་དགྲོལ་བ་དག ། གཡས་པ་རྒྱས་འདེབས་ཕྱག་རྒྱ་ཡིན། ། གཡོན་པ་མི་རྣམས་ཐོང་ཤིག་པའོ། ། བརླ་གཉིས་རབ་ཏུ་བསྡམས་པ་ནི། ། གཡས་དང་གཡོན་པ་དེ་བཞིན་ཏེ། །
གཡོན་པ་འདོད་ལ་རབ་ཏུ་བརྩོན། ། གཡས་པ་ཆོས་ལ་བརྩོན་པ་འོ། ། པུས་མོ་ལྷ་ངའི་བརྡ་དག་ཀྱང་། ། གཡས་དང་གཡོན་པ་དེ་བཞིན་ཏེ། ། གཡོན་པ་འདུད་པའི་ཕྱག་རྒྱ་སྟེ། ། གཡས་པ་རབ་ཏུ་ཕྱག་འཚལ་བའོ། ། པུས་མོ་གཡས་གཡོན་གཉིས་དག་གིས། ། བརྡ་ཡི་ཕྱག་རྒྱར་རབ་ཏུ་གནས། ། གཡས་པ་བཅིང་བའི་ཕྱག་རྒྱ་སྟེ། ། གཡོན་པ་ཐམས་ཅད་རྣམ་པར་དགྲོལ། །
རྐང་པ་གཉིས་ཀྱིས་ས་གནོན་པ། ། གཡས་དང་གཡོན་པ་དེ་བཞིན་ཏེ། ། གཡོན་པ་ཐམས་ཅད་གནོན་པར་བྱེད། ། གཡས་པ་ཐམས་ཅད་རབ་ཏུ་འཇོམས། ། དངོས་གྲུབ་ལས་དང་བདེ་བ་དག ། འདི་ཡིས་མི་འགྲུབ་གང་ཡང་མེད། ། རང་དོན་ལས་རྣམས་རབ་གྲུབ་པ། ། མ་ལུས་ལུས་པ་མེད་པར་འགྲུབ། ། བརྡ་ཡི་ཕྱག་རྒྱ་ཤེས་པ་འོ། ། ཨོཾ་ཨ་ཏི་བྷུ་ཞེས་བྱ་བའི་བརྡ། །
འདི་ནི་ཕྱག་འཚལ་བ་ཞེས་པའོ། ། པྲ་ཏི་ཨོཾ་དྷི་བྷུ་ཞེས་པ། ། ཕྱག་ལན་ཡིན་པར་ཤེས་པར་བྱའོ། ། སེམས་དཔའ་སྔོན་དང་མཐའ་མེད་པ། །

རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། སངས་རྒྱས་ཕྱག་རྒྱ་བདེ་བ་ཡིས། ། ཨེ་མའོ་བདེ་བ་ཡིན་པར་བཤད། ། ཨེ་མའོ་བདེ་བ་དཔལ་གྱི་མཚན། ། རྡོ་རྗེ་སེམས་དཔའ་གང་བརྗོད་པ། ། སྡིག་པ་ཀུན་ལས་ཐར་བར་འགྱུར། ། བདེ་བ་ཐམས་ཅད་རབ་ཏུ་འགྲུབ། ། བདེ་མཆོག་ཨེ་མའོ་བདེ་བ་དང་། ། སྒྲོན་མ་དེ་བཞིན་ཤི་ཤི་དང་། ། རྒྱས་འདེབས་མ་དང་རྨོངས་བྱེད་དང་། ། ཟ་བ་མོ་དང་ཚེ་འཕེལ་མ། །
སངས་རྒྱས་བྱང་ཆུབ་ཆོས་འཁོར་ལོ། ། དེ་བཞིན་ཁམས་གསུམ་རྣམ་པར་རྒྱལ། འདོད་པའི་ལྕུག་མ་ཐམས་ཅད་ཀྱང་། ། ཕྱག་རྒྱ་བརྡ་ཡི་ཕྱག་རྒྱ་འོ། ། རྟ་དང་རྡོ་རྗེའི་ཞལ་དག་དང་། ། དེ་བཞིན་རྡོ་རྗེ་སྣང་བ་དང་། ། ཐལ་བར་རློག་པའི་རོ་ལངས་མ། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་ཡིན་ནོ། ། གླིང་བུ་དང་ནི་རྒྱུད་རྣམས་དང་། ། དེ་བཞིན་དུ་ནི་རྒྱུད་གཅིག་དང་། །
སྟུག་པོ་དང་ནི་རྫ་རྔ་དག ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་འོ། ། མེ་ཏོག་མཆོད་དང་བདུག་པའི་མཆོད། ། དེ་བཞིན་མར་མེའི་མཆོད་པ་དང་། ། སྤོས་ཀྱི་མཆོད་པ་གླ་རྩི་དག ། ལོངས་སྤྱོད་ཕྱག་རྒྱའི་བརྡ་ཡིན་ནོ། ། དེ་ལ་སོགས་པ་མཐའ་ཡས་མཆོག ། ཆོས་དབྱིངས་མཉམ་དང་མི་མཉམ་པ། ། ནམ་མཁའི་དབྱིངས་ཀྱི་མཐའ་ཀླས་པའི། ། ལྷ་མོ་ཀུན་གྱི་བརྡ་ཡིན་ནོ། །
སྨིན་མ་བསྐྱོད་པ་མདའ་བཞི་ཡིན། ། བྷ་ག་ལིངྒ་ཨེ་མའོ་བདེ། ། ཐོད་པ་པདྨ་ཡིན་པར་བཤད། ། ཁ་ཊྭཱཾ་ག་ཡང་རྒྱལ་མཚན་ཆེ། ། སངས་རྒྱས་ཕྱག་རྒྱ་པདྨར་གནས། ། བདེ་བ་ཀུན་གྱི་བདུད་རྩི་ཡིན། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། ཤི་ཤི་སངས་རྒྱས་ཀུན་ཏུ་བཤད། ། དཀྱིལ་འཁོར་ལ་ནི་འཁོར་ལོར་བཤད། ། དེ་ཉིད་དམ་ཚིག་ཡིན་པར་བཤད། །
ལྷ་རྣམས་ཐམས་ཅད་ཚོགས་པ་ན། ། སྐྱེ་བོ་དམ་པ་ཀུན་ཚོགས་པ། ། ཚོགས་ཀྱི་འཁོར་ལོ་དམ་པ་ནི། ། མཛའ་བ་ཐམས་ཅད་འདུས་བ་སྟེ། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་དག་གིས། ། དེ་བཞིན་མཛའ་བར་འདུས་པར་གསུངས། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བས། ། དཀྱིལ་འཁོར་ཐམས་ཅད་ཡིན་པར་བཤད། ། ལྷ་མོ་ཐམས་ཅད་ཀུན་འདུས་པས། ། ཐམས་ཅད་སྣ་ཚོགས་སྐལ་བ་བཟང་། །
རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བ། ། སངས་རྒྱས་ཀུན་ཏུ་བདག་སྦྱོར་བས། ། རྣམ་པ་ཀུན་མཁྱེན་ཤེས་པའི་ཕྱིར། ། ཀུན་གྱི་སློབ་དཔོན་ཡིན་པར་བཤད། ། ཀུན་གྱི་སློབ་དཔོན་རབ་གནས་པ། ། ལྷ་མོ་ཐམས་ཅད་འདུས་པས་ན། ། སངས་རྒྱས་ཀུན་གྱི་མཆོག་དག་གི ། ཀུན་ཏུ་སྣ་ཚོགས་སྐལ་བཟང་པོའོ། ། དེའི་སློབ་མ་གྲུབ་པ་ནི། ། གྲུབ་པའི་རྗེས་སུ་གྲུབ་པས་ན། །
སངས་རྒྱས་བརྡ་ཡི་གསང་བ་ཡི། ། རྒྱལ་མཚན་ཡིན་པར་རྣམ་པར་བཤད། ། དེ་ལས་གཞན་པའི་སློབ་མ་ཀུན། ། མཆོག་དང་འབྲིང་དང་ཐ་མའི་རྣམས། ། སངས་རྒྱས་ཀུན་གྱི་བརྡ་དག་གིས། ། བྱང་ཆུབ་སེམས་དཔའ་ཡིན་པར་བཤད། ། སངས་རྒྱས་ཐམས་ཅད་རིན་ཆེན་མཆོག ། དབུ་རྒྱན་མི་འགྱུར་དམ་པ་ཡིན། ། སངས་རྒྱས་ཀུན་གྱི་རྒྱལ་སྲིད་མཆོག ། ཡིན་པར་རང་བྱུང་རྣམས་ཀྱིས་གསུངས། །
ཐོད་པའི་ཕྲེང་བའི་དབུ་རྒྱན་དང་། ། སངས་རྒྱས་གཙུག་གི་ནོར་བུ་དག ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། དཔལ་གྱི་པདྨའི་ཚུལ་དུ་བཤད། ། སངས་རྒྱས་རང་བཞིན་གྲུབ་གཅིག་དང་། ། དེ་བཞིན་པདྨའི་རང་བཞིན་རང་གཅིག ། ཐམས་ཅད་དབང་བསྐུར་དབང་བསྐུར་ཆེ། ། ཡིན་པར་དོན་ཀུན་གྲུབ་པས་གསུངས། ། ཡོན་གྱི་དམ་པ་གྲུབ་པ་ནི། ། ནོར་གྱི་དབྱིག་ཏུ་བཤད་པ་སྟེ། །
སྙིང་ཡང་ནོར་གྱི་མཆོག་ཡིན་པར། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱར་བཤད། ། ག་པུར་ཙདྣན་དམར་པོ་དང་། ། སྦྱར་བ་ཁྲག་ཆེན་ཡིན་པར་བཤད། ། ཚོགས་ཀྱི་དབུས་སུ་བཞག་པ་དཔལ། ། ཐམས་ཅད་ལྡང་བའི་ར་ས་ཡིན། ། བག་ཟན་ལས་ནི་བྱས་པའི་ཕྱུགས། ། ཙདྣན་དམར་པོས་བསྐུས་པ་དང་། ། བག་ཕྱིའི་ཟན་ལས་བྱས་པའི་ཤ། ། རྒྱལ་པོའི་ཟན་ཞེས་གང་བཤད་པའོ། །
དེ་ནས་གྲུབ་པའི་མནའ་བསྒག་པ། ། དམ་ཚིག་ཅེས་པར་གནས་པ་འོ། ། བདེ་མཆོག་བདེ་མཆོག་ཅེས་གསུངས་པ། ། སངས་རྒྱས་བདེ་མཆོག་ཐམས་ཅད་ཀྱིས། ། ཕྱག་རྒྱའི་བདེ་བ་མཆོག་ཏུ་གསུངས། ། དེ་བཞིན་ཨེ་མའོ་བདེ་བ་དང་། ། སྣང་བ་ཤེས་པའང་རབ་ཏུ་གནས། ། ཤི་ཤི་སྲིད་པའང་སྲིད་པ་འོ། ། དེ་བཞིན་གཤེགས་པ་ཀུན་གྱིས་ཀྱང་། ། འདའ་བར་བྱ་བའང་མ་ཡིན་པས། །
སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། ཕྱག་རྒྱ་དམ་ཚིག་ཡིན་པར་བཤད། ། ཕྱག་རྒྱའང་སྦྱོར་བ་ཡིན་པར་བཤད། ། སྦྱོར་བའང་རྒྱ་ཡིན་པར་བཤད། ། རྡོ་རྗེ་སེམས་དཔའ་དཔལ་སྦྱོར་བ། ། སྦྱོར་བ་ཐམས་ཅད་ཡིན་པར་བཤད། ། ང་ནི་སྣ་ཚོགས་དམ་ཚིག་སྟེ། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བ་ཆེ། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། སྦྱོར་བ་ཐམས་ཅད་ཡིན་པར་བཤད། །
དེ་ཡི་ཉེ་བའི་ལོངས་སྤྱོད་ནི། ། ཁམས་གསུམ་ཐམས་ཅད་མ་ལུས་པའོ། ། དེ་ཡི་གཟུགས་དང་སྒྲ་དང་དྲི། ། རོ་དང་རེག་པ་བདེ་མྱོས་པའོ། ། གཟུགས་ནི་རི་མོ་ཡིན་པར་གསུངས། ། སྒྲ་ནི་གླུ་ཡིན་ཞེས་བཤད་དོ། ། དྲི་ནི་རབ་ཏུ་ཚིམ་པར་གསུངས། ། རོ་ནི་ར་ས་ཡ་ན་ཡིན། ། རེག་པ་བདེ་བ་ཡིན་པར་བཤད། ། རབ་ཏུ་རེག་པ་དགའ་བའི་བདེ། །
སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། ཆོས་ནི་སྦྱོར་བ་ཡིན་པར་བཤད། ། སྦྱོར་བའི་ལོངས་སྤྱོད་ཐམས་ཅད་ཀྱིས། ། ཇི་ལྟར་བདེ་བར་སྟེན་བྱེད་ཅིང་། ། བདག་གི་ལྷག་པའི་ལྷར་སྦྱར་བ། ། རང་གི་མཆོད་པའི་དམ་ཚིག་ཡིན། ། རྗེས་སུ་སྦྱོར་བས་མཆོད་ན་ནི། ། སྦྱོར་བ་ཀུན་གྱི་བདེ་བའི་མཆོག ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། བདེ་བ་ཆེན་པོ་ཡིན་པར་བཤད། །
ལྷ་མོ་ཀུན་དང་མཉམ་སྦྱོར་བ། ། སངས་རྒྱས་ཐམས་ཅད་འདུས་པ་འོ། ། ཡེ་ཤེས་ཙམ་ལ་སྙོམས་འཇུག་པ། ། རྣལ་འབྱོར་ཞེས་ནི་བཤད་པ་ཡི། ། སངས་རྒྱས་བརྡ་ཡི་ཕྱག་རྒྱ་ཡིས། ། ཏིང་འཛིན་རབ་ཏུ་སྦྱོར་བའང་བཤད། ། ལྷ་མོ་ཀུན་དང་མཉམ་སྦྱོར་བ། ། སངས་རྒྱས་ཐམས་ཅད་འདུས་པ་འོ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། སངས་རྒྱས་ཀུན་གྱི་བྱིན་བརླབ་བོ། །
དགའ་བར་སྤྱོད་པར་གྲུབ་པར་བཤད། ། རྗེས་སུ་སྦྱོར་བ་རྗེས་སུ་གྲུབ། ། སྐྱེས་པ་ལྟར་བྱེད་དགའ་སྤྱོད་པ། ། སླར་ཡང་རྗེས་སུ་གྲུབ་པར་མཛད། ། ལྷ་མོ་ཀུན་ལ་བདེ་འཇུག་པ། ། སྦྱོར་བ་ཀུན་ལ་མོས་པ་ནི། ། ཀུན་ཏུ་སངས་རྒྱས་ཀུན་གྱི་བདག ། ར་ས་ཡ་ན་བདེ་བར་བཤད། ། ཐམས་ཅད་ལྡང་བ་ཀུན་འགྲོ་བ། ། དངོས་གྲུབ་དམ་པར་རབ་ཏུ་བཤད། །
